Date,Time of Interview,Number of Anglers Fishing in boat,target spp,Time Angler started fishing,Time Angler stopped fishing,,Total hrs fished,Interview location,Angler residency,# Of days planned fishing,Catch Killed,,,,,,Catch Released,,,,,,No Anglers X Hrs fished,CPUE,Total Sk Catch + Rel,HPUE,Daily Boat Effort,Mean Ang per Boat,Daily Harvest Estimate,Angler Potentital Harvest (Bag Limit = 2 Sk)
,,,,,,,,,,,Sockeye,Rainbow,Lake Trout,Whitefish,Burbot,Coho,Sockeye,Rainbow,Lake Trout,Whitefish,Burbot,Coho,No Anglers X Hrs fished,,,,,,,
8/1/23,14:35,4,Sk,11:30,14:30,3:00,3,LB,Topley,season,0,,,,,,0,4,,,,,12.00,,0.00,,,,,
8/1/23,17:05,2,Sk,10:30,17:00,6:30,6.5,CD,Prince Geo,2,4,,,,,,0,,,,,,13.00,,4.00,,,,,
8/1/23,18:40,3,Sk,15:30,18:40,3:10,3.17,CD,Smithers,6,0,,,,,,0,,,,,,9.50,,0.00,,,,,
8/1/23,19:25,2,Sk,17:00,19:20,2:20,2.33,LB,Telkwa,7,0,,,,,,0,,,,,,4.67,,0.00,,,,,
Totals,4.00,11,,,,,15,,,,4,,,,,,0,,,,,,39.17,0.102,4.00,0.10212766,70,2.75,19.65957447,385
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/23,11:45,2,Sk,9:30,11:40,2:10,2.17,GM,Houston,1,4,,,,,,,,,,,,4.33,,4,,,,,
8/2/23,12:05,2,Sk,9:30,11:30,2:00,2.00,GM,Granisle,season,3,,,,,,,,,,,,4.00,,3,,,,,
8/2/23,13:30,3,Sk,8:30,13:00,4:30,4.50,RB,Houston,1,2,,,,,,,,,,,,13.50,,2,,,,,
8/2/23,13:40,2,Sk,10:00,13:15,3:15,3.25,RB,Prince Geo,2,1,,,,,,,,,,,,6.50,,1,,,,,
8/2/23,14:40,3,Sk,10:30,14:30,4:00,4.00,LB,Telkwa,6,0,,,,,,,,,,16,,12.00,,0,,,,,
8/2/23,19:35,2,Sk,6:30,19:30,13:00,13.00,CD,Prince Geo,1,1,,,,,,,,,,,,26.00,,1,,,,,
Totals,6.00,14,,,,,28.92,,,,11,,,,,,0,,,,,,66.33,0.166,11.00,0.165829146,70,2.333333333,27.08542714,327
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/23,12:45,1,Sk,11:30,12:40,1:10,1.17,GM,Vancouver,4,1,,,,,,,,,,,,1.17,,1,,,,,
8/3/23,13:10,2,Sk,10:00,13:00,3:00,3.00,CD,Prince Geo,4,,2,,,,,5,,2,,,,6.00,,5,,,,,
8/3/23,13:15,1,Sk,9:30,13:10,3:40,3.67,GM,Granisle,season,1,,,,,,,,,,,,3.67,,1,,,,,
8/3/23,13:45,3,Sk,10:00,13:20,3:20,3.33,LB,Smithers,3,0,,,,,,,2,,,,,10.00,,0,,,,,
8/3/23,13:50,2,Sk,9:30,13:00,3:30,3.50,LB,Telkwa,5,1,,,,,,,4,1,,,,7.00,,1,,,,,
8/3/23,14:30,2,Sk,9:00,14:00,5:00,5.00,RB,Prince Geo,1,4,,,,,,1,2,,,,,10.00,,5,,,,,
8/3/23,14:50,2,Sk,10:30,14:30,4:00,4.00,RB,Prince Geo,1,3,,,,,,1,2,,,,,8.00,,4,,,,,
8/3/23,15:15,2,Sk,14:00,15:00,1:00,1.00,CD,Prince Geo,4,,2,,,,,2,,,,,,2.00,,2,,,,,
8/3/23,15:20,2,Sk,9:00,15:00,6:00,6.00,RB,Houston,2,3,,,,,,,4,,,,,12.00,,3,,,,,
8/3/23,17:20,2,Sk,16:00,17:00,1:00,1.00,GM,Houston,2,0,,,,,,,,,,,,2.00,,0,,,,,
8/3/23,18:10,1,Sk,12:00,18:00,6:00,6.00,GM,Smithers,2,2,,,,,,,,,,,,6.00,,2,,,,,
8/3/23,18:15,1,Sk,15:00,17:30,2:30,2.50,GM,Granisle,season,0,,,,,,,,,,,,2.50,,0,,,,,
8/3/23,18:40,2,Sk,9:00,15:00,6:00,6.00,BL,Houston,2,2,,,,,,,,,,,,12.00,,2,,,,,
8/3/23,18:45,2,Sk,10:00,14:30,4:30,4.50,BL,Houston,6,3,,,,,,,,,,,,9.00,,3,,,,,
Totals,14.00,25,,,,2.11,50.67,,,,13,,,,,,9,,,,,,91.33,0.318,29.00,0.142,144,1.785714286,36.60062565,514
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/23,12:20,2,Sk,10:00,12:00,2:00,2,RB,Prince Geo,14,2,,,,,,0,1,,,,,4.00,,2,,,,,
8/4/23,12:40,4,Sk,7:30,12:20,4:50,4.83,RB,Prince Geo,3,3,,,,,,0,,,,,,19.33,,3,,,,,
8/4/23,14:05,2,Sk,6:30,12:00,5:30,5.50,GM,Smithers,2,2,,,,,,0,,,,,,11.00,,2,,,,,
8/4/23,14:40,2,Sk,10:00,14:40,4:40,4.67,GM,Telkwa,1,0,,,,,,0,,,,,,9.33,,0,,,,,
8/4/23,15:15,2,Sk,14:00,15:00,1:00,1.00,CD,Smithers,4,,,,,,,1,1,,,,,2.00,,1,,,,,
8/4/23,15:15,4,Sk,10:00,14:30,4:30,4.50,RB,Prince Geo,2,2,,,,,,0,,,,,,18.00,,2,,,,,
8/4/23,18:10,2,Sk,16:00,18:00,2:00,2.00,LB,Burns Lk,7,3,,,,,,0,,,,,.,4.00,,3,,,,,
8/4/23,18:25,2,Sk,17:00,18:25,1:25,1.42,RB,Smithers,,1,,,,,,1,2,,,,,2.83,,2,,,,,
8/4/23,19:45,2,Sk,16:00,19:30,3:30,3.50,CD,Alberta,10,2,,,,,,0,,,,,,7.00,,2,,,,,
Totals,9.00,22,,,,29.42,29.42,,,,15,,,,,,2,,,,,,77.50,0.219,17.00,0.194,288,2.444444444,136.2580645,1408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/23,12:00,2,Sk,9:00,12:00,3:00,3.00,GM,Topley,7,4,,,,,,0,,,,,,6.00,,4,,,,,
8/5/23,12:10,4,Sk,10:00,12:00,2:00,2.00,CD,Smithers,4,,1,,,,,0,,,,,,8.00,,0,,,,,
8/5/23,12:15,4,Sk,10:30,12:10,1:40,1.67,CD,Vanderhoof,4,1,,,,,,0,,,,,,6.67,,1,,,,,
8/5/23,12:20,2,Sk,10:30,12:15,1:45,1.75,CD,Smithers,4,3,,,,,,3,,,,,,3.50,,6,,,,,
8/5/23,12:35,3,Sk,10:00,12:30,2:30,2.50,LB,Smithers,3,2,,,,,,0,,,,,,7.50,,2,,,,,
8/5/23,13:00,2,Sk,9:00,13:00,4:00,4.00,RB,Telkwa,1,2,,,,,,0,,,,,,8.00,,2,,,,,
8/5/23,13:30,2,Sk,9:00,13:30,4:30,4.50,RB,Houston,1,0,,,,,,0,,,,,,9.00,,0,,,,,
8/5/23,13:40,2,Sk,11:30,13:30,2:00,2.00,CD,Houston,4,,4,,,,,0,,,,,,4.00,,0,,,,,
8/5/23,14:00,4,Sk,11:00,13:45,2:45,2.75,,Prince Geo,2,3,,,,,,2,,,,,,11.00,,5,,,,,
8/5/23,14:00,2,Sk,7:00,9:30,2:30,2.50,BL,Quesnel,7,1,,,,,,0,1,,,,,5.00,,1,,,,,
8/5/23,14:40,4,SK,10:00,14:30,4:30,4.50,CD,Houston,2,,,,,,,2,,,,,,18.00,,2,,,,,
8/5/23,14:50,3,Sk,10:00,14:45,4:45,4.75,CD,Vanderhoof,4,7,,,,,,0,2,,1,,,14.25,,7,,,,,
8/5/23,15:00,6,Sk,12:00,15:00,3:00,3.00,GM,Houston,1,2,,,,,,0,2,,,,,18.00,,2,,,,,
8/5/23,15:10,2,Sk,11:00,15:00,4:00,4.00,GM,Prince Geo,3,0,1,,,,,0,,,,,,8.00,,0,,,,,
8/5/23,15:15,2,Sk,7:00,15:00,8:00,8.00,GM,Houston,3,1,,,,,,0,1,,,,,16.00,,1,,,,,
8/5/23,15:15,4,Sk,11:00,15:00,4:00,4.00,CD,Prince Geo,4,1,1,,,,,0,2,,1,,,16.00,,1,,,,,
8/5/23,15:20,4,Sk,13:00,15:00,2:00,2.00,CD,Vanderhoof,4,1,,,,,,0,,,,,,8.00,,1,,,,,
8/5/23,15:30,2,Sk,9:00,15:30,6:30,6.50,GM,Topley,2,0,,1,,,,0,,,,,,13.00,,0,,,,,
8/5/23,17:00,2,Sk,11:30,17:00,5:30,5.50,GM,Houston,2,4,,,,,,0,1,,,,,11.00,,4,,,,,
8/5/23,17:15,2,Sk,12:30,17:15,4:45,4.75,GM,Burns Lk,1,1,,,,,,0,,,,,,9.50,,1,,,,,
8/5/23,17:30,1,Sk,16:30,17:30,1:00,1.00,GM,Vancouver,2,0,,,,,,0,,,,,,1.00,,0,,,,,
8/5/23,17:35,4,Sk,12:30,17:40,5:10,5.17,GM,Prince Geo,2,1,,,,,,0,2,,,,,20.67,,1,,,,,
8/5/23,18:05,4,Sk,11:30,18:00,6:30,6.50,RB,Smithers,1,0,,,,,,2,1,,,,,26.00,,2,,,,,
8/5/23,18:10,4,Sk,12:00,17:30,5:30,5.50,RB,Vanderhoof,2,0,,,,,,1,,,,,,22.00,,1,,,,,
8/5/23,18:20,3,Sk,16:00,18:15,2:15,2.25,CD,Prince Geo,4,1,1,,,,,0,,,,,,6.75,,1,,,,,
Totals,25.00,74,,,,,94.08,,,,35,,,,,,10,,,,,,276.83,0.163,45.00,0.126,570,2.96,213.3124624,3374
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/23,9:50,2,Sk,6:00,8:00,2:00,2,RB,Smithers,3,4,,,,,,0,1,,,,,4.00,,4,,,,,
8/6/23,10:50,3,Sk,7:00,10:50,2:00,2.00,LB,Smithers,3,0,,,,,,0,1,,,,,6.00,,0,,,,,
8/6/23,10:50,3,Sk,7:30,10:45,3:50,3.83,CD,Prince Geo,4,2,,,,,,0,,,,,,11.50,,2,,,,,
8/6/23,11:00,2,Sk,8:00,11:00,3:15,3.25,LB,Houston,3,4,,,,,,0,2,,,,,6.50,,4,,,,,
8/6/23,11:05,2,Sk,8:00,11:00,3:00,3.00,LB,Burns Lk,,0,,,,,,0,,,,,,6.00,,0,,,,,
8/6/23,12:00,2,Sk,6:00,12:00,3:00,3.00,CD,Vanderhoof,3,2,,,,,,0,,,,,,6.00,,2,,,,,
8/6/23,12:30,4,Sk,8:30,12:15,6:00,6.00,CD,Prince Geo,4,5,,,,,,0,2,3,,,,24.00,,5,,,,,
8/6/23,12:40,2,Sk,10:00,12:40,3:45,3.75,RB,Burns Lk,2,1,,,,,,0,,,,,,7.50,,1,,,,,
8/6/23,12:50,2,Sk,9:00,12:50,2:40,2.67,GM,Quesnel,3,1,,,,,,0,,,,,,5.33,,1,,,,,
8/6/23,13:00,3,Sk,11:00,13:00,3:50,3.83,GM,Granisle,season,1,,,,,,0,1,,,,,11.50,,1,,,,,
8/6/23,13:10,3,Sk,8:00,13:10,2:00,2.00,GM,Granisle,2,6,,1,,,,0,,,,,,6.00,,6,,,,,
8/6/23,13:25,4,Sk,9:00,13:00,5:10,5.17,GM,Burns Lk,2,2,,,,,,0,,,,,,20.67,,2,,,,,
8/6/23,13:55,3,Sk,11:00,13:55,4:00,4.00,GM,Granisle,season,6,,,,,,0,2,,,,,12.00,,6,,,,,
8/6/23,14:00,4,Sk,12:15,13:45,2:55,2.92,CD,Smithers,4,2,,,,,,5,,,,,,11.67,,7,,,,,
8/6/23,14:50,2,Sk,11:00,14:50,1:30,1.50,RB,Burns Lk,2,3,,,,,,0,2,,,,,3.00,,3,,,,,
8/6/23,15:15,2,Sk,14:00,15:15,3:50,3.83,GM,Houston,2,0,,,,,,0,,,,,,7.67,,0,,,,,
8/6/23,15:20,2,Sk,10:30,15:20,1:15,1.25,GM,Topley,1,1,,,,,,1,1,,,,,2.50,,2,,,,,
8/6/23,17:00,2,Sk,14:00,15:00,4:50,4.83,LB,Smithers,2,1,,,,,,0,,,,,,9.67,,1,,,,,
8/6/23,17:20,2,Sk,7:00,15:00,1:00,1.00,BL,Prince Geo,2,4,,1,,,,0,,,,,,2.00,,4,,,,,
8/6/23,17:30,4,Sk,14:00,16:00,8:00,8.00,BL,Alberta,2,1,,,,,,0,1,,,,,32.00,,1,,,,,
8/6/23,17:40,3,Sk,12:00,14:00,2:00,2.00,BL,Houston,3,6,,,,,,0,,,,,,6.00,,6,,,,,
8/6/23,17:45,2,Sk,15:00,17:30,2:00,2.00,,Prince Geo,4,1,,,,,,0,3,,,,,4.00,,1,,,,,
Totals,22.00,58,,,,,71.83,,,,53,,,,,,6,,,,,,205.50,0.287,59.00,0.258,780,2.636363636,530.3516921,4113
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/23,11:45,3,Sk,8:00,11:30,3:30,3.50,CD,Houston,4,1,,,,,,3,,,,,,10.50,,4,,,,,
8/7/23,13:15,5,Sk,7:30,13:00,3:30,3.50,RB,Fraser Lk,0,5,,,,,,0,,,,,,17.50,,5,,,,,
8/7/23,13:15,5,sk,7:30,13:00,5:30,5.50,RB,Fraser Lk,0,6,,,,,,0,,,,,,27.50,,6,,,,,
8/7/23,13:25,2,Sk,10:00,11:00,5:30,5.50,RB,Smithers,14,1,,,,,,0,,,,,,11.00,,1,,,,,
8/7/23,13:35,4,Sk,11:30,13:20,1:00,1.00,RB,Smithers,10,3,,,,,,0,,,,,,4.00,,3,,,,,
8/7/23,13:45,4,Sk,11:30,13:00,1:50,1.83,LB,Telkwa,1,1,2,,,,,0,,,,,,7.33,,1,,,,,
8/7/23,13:50,2,Sk,10:00,13:30,1:30,1.50,LB,Smithers,7,3,,,,,,0,2,,,,,3.00,,3,,,,,
8/7/23,13:55,2,Sk,12:00,13:30,3:30,3.50,LB,Houston,2,1,,,,,,0,,,,,,7.00,,1,,,,,
8/7/23,14:00,4,Sk,11:00,13:15,1:30,1.50,CD,Vanderhoof,1,2,,,,,,0,,,,,,6.00,,2,,,,,
8/7/23,14:10,2,Sk,10:00,14:00,2:15,2.25,CD,Vanderhoof,4,9,,,,,,0,,,,,,4.50,,9,,,,,
8/7/23,14:15,4,Sk,11:00,14:00,4:00,4.00,CD,Prince Geo,3,7,,,,,,0,,,,,,16.00,,7,,,,,
8/7/23,14:20,2,Sk,10:30,14:00,3:00,3.00,GM,Granisle,4,4,,,,,,0,,,,,,6.00,,4,,,,,
8/7/23,14:30,1,Sk,12:00,14:00,3:30,3.50,GM,Smithers,10,2,,,,,,0,,,,,,3.50,,2,,,,,
8/7/23,14:35,1,Sk,10:30,14:00,2:00,2.00,GM,Granisle,season,0,,,,,,0,,,,,,2.00,,0,,,,,
8/7/23,14:40,4,Sk,10:00,14:00,3:30,3.50,GM,Prince Geo,4,8,,,,,,0,1,,,,,14.00,,8,,,,,
8/7/23,14:45,3,Sk,8:00,14:30,4:00,4.00,GM,Houston,2,1,,,,,,0,3,,,,,12.00,,1,,,,,
8/7/23,14:50,4,Sk,10:00,14:00,6:30,6.50,GM,Prince Geo,1,6,,,,,,0,,,,,,26.00,,6,,,,,
8/7/23,15:30,3,Sk,12:00,15:00,4:00,4.00,RB,Telkwa,4,4,,,,,,0,,,,,,12.00,,4,,,,,
8/7/23,15:35,2,Sk,10:30,15:30,3:00,3.00,RB,Granisle,1,2,,,,,,0,2,,,,,6.00,,2,,,,,
8/7/23,15:45,4,Sk,9:00,15:30,5:00,5.00,CD,Prince Geo,1,1,,,,,,0,,,,,,20.00,,1,,,,,
8/7/23,16:30,2,Sk,12:00,16:15,6:30,6.50,CD,Vanderhoof,4,6,,,,,,3,,,,,,13.00,,9,,,,,
8/7/23,16:45,4,Sk,13:00,16:30,4:15,4.25,CD,Vanderhoof,4,1,,,,,,0,1,,,,,17.00,,1,,,,,
8/7/23,17:10,2,Sk,15:00,17:00,3:30,3.50,BL,Topley,1,3,,,,,,0,1,,,,,7.00,,3,,,,,
8/7/23,17:25,3,Sk,15:00,17:15,2:00,2.00,LB,Houston,2,4,,,,,,0,,,,,,6.00,,4,,,,,
8/7/23,17:30,2,Sk,15:00,17:15,2:15,2.25,CD,Houston,3,2,,,,,,0,1,,,,,4.50,,2,,,,,
8/7/23,17:40,2,Sk,14:00,17:00,2:15,2.25,LB,Telkwa,0,0,,,,,,0,,,,,,4.50,,0,,,,,
8/7/23,18:10,2,Sk,14:30,17:30,3:00,3.00,GM,Prince Geo,6,3,,,,,,0,2,,,,,6.00,,3,,,,,
Totals,27.00,78,,,,,91.83,,,,86,,,,,,6,,,,,,273.83,0.336,92.00,0.314,558,2.888888889,506.2641509,3224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/23,12:10,2,Sk,9:00,11:30,2:30,2.50,RB,Houston,2,1,,,,,,0,,,,,,5.00,,1,,,,,
8/8/23,13:30,4,Sk,9:00,13:00,4:00,4.00,GM,Quesnel,1,0,1,,,,,0,,1,,,,16.00,,0,,,,,
8/8/23,15:00,2,Sk,12:00,15:00,3:00,3.00,GM,Houston,2,2,,,,,,0,,,,,,6.00,,2,,,,,
8/8/23,15:30,2,Sk,13:00,15:30,2:30,2.50,RB,Prince Geo,8,3,,,,,,0,,,,,,5.00,,3,,,,,
8/8/23,16:00,2,Sk,12:00,15:45,3:45,3.75,CD,Topley,1,0,,,,,,0,,,,,,7.50,,0,,,,,
Totals,5.00,12,,,,,15.75,,,,6,,,,,,0,,,,,,39.50,0.152,6.00,0.152,492,2.4,179.3620253,2362
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/23,12:30,2,Sk,11:00,12:00,1:00,1.00,GM,Smithers,6,0,,,,,,0,,,,,,2.00,,0,,,,,
8/9/23,13:30,2,Sk,8:00,11:30,1:00,1.00,RB,Ft St John,2,3,,,,,,0,,,,,,2.00,,3,,,,,
8/9/23,14:00,1,Sk,8:00,14:00,3:30,3.50,RB,Ft St John,1,2,,,,,,0,,,,,,3.50,,2,,,,,
8/9/23,14:10,2,Sk,8:00,13:30,6:00,6.00,RB,Prince Geo,season,3,,,,,,4,,,,,,12.00,,7,,,,,
8/9/23,14:15,2,Sk,8:00,13:45,5:30,5.50,RB,Houston,4,0,,,,,,0,2,,,,,11.00,,0,,,,,
8/9/23,14:20,2,Sk,9:00,14:00,5:45,5.75,RB,Prince Geo,2,4,,,,,,0,,,,,,11.50,,4,,,,,
8/9/23,14:25,2,Sk,8:00,14:30,5:00,5.00,RB,Prince Geo,2,4,,,,,,0,,,,,,10.00,,4,,,,,
8/9/23,15:10,2,Sk,12:00,14:00,2:00,2.00,LB,Houston,8,1,,,,,,0,1,,,,,4.00,,1,,,,,
8/9/23,15:50,1,Sk,14:00,15:45,1:45,1.75,BL,Vanderhoof,2,0,,,,,,0,,,,,,1.75,,0,,,,,
8/9/23,16:25,2,Sk,,,1:45,1.75,CD,Houston,2,0,,,,,,0,,,,,,3.50,,0,,,,,
8/9/23,18:00,5,Sk,9:00,18:00,9:00,9.00,CD,Prince Geo,season,8,,,,,,0,,,,,,45.00,,8,,,,,
8/9/23,18:00,5,Sk,12:30,18:00,5:30,5.50,CD,Prince Geo,season,10,,,,,,0,,,,,,27.50,,10,,,,,
Totals,12.00,28,,,,,47.75,,,,35,,,,,,4,,,,,,133.75,0.292,39.00,0.262,492,2.333333333,300.411215,2296
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/23,12:10,2,Sk,7:00,12:00,5:00,5.00,GM,Topley,1,0,,,,,,1,,,,,,10.00,,1,,,,,
8/10/23,12:20,2,Sk,10:00,12:00,2:00,2.00,GM,Houston,2,1,,,,,,0,2,,,,,4.00,,1,,,,,
8/10/23,12:30,3,Sk,11:00,12:30,1:30,1.50,GM,Granisle,season,4,,,,,,0,,,,,,4.50,,4,,,,,
8/10/23,12:40,2,Sk,10:00,12:45,2:45,2.75,LB,Topley,6,0,,,,,,0,1,,1,,,5.50,,0,,,,,
8/10/23,12:50,2,Sk,10:00,12:45,2:45,2.75,LB,Topley,6,0,,,,,,0,1,,,,,5.50,,0,,,,,
8/10/23,13:10,2,Sk,9:45,13:00,3:15,3.25,CD,Houston,3,4,,,,,,2,,,,,,6.50,,6,,,,,
8/10/23,13:55,3,Sk,10:30,13:30,3:00,3.00,RB,Houston,2,1,,,,,,0,,,,,,9.00,,1,,,,,
8/10/23,14:45,4,Sk,8:00,14:00,6:00,6.00,CD,Burns Lake,2,8,,,,,,2,,,,,,24.00,,10,,,,,
8/10/23,15:45,2,Sk,11:30,15:30,4:00,4.00,RB,Prince Geo,4,2,,,,,,0,,,,,,8.00,,2,,,,,
8/10/23,16:30,4,Sk,13:00,16:15,3:15,3.25,RB,Houston,2,4,,,,,,0,,,,,,13.00,,4,,,,,
8/10/23,17:00,3,Sk,12:00,16:30,4:30,4.50,GM,Ft St John,season,4,,,,,,0,,,,,,13.50,,4,,,,,
8/10/23,17:20,2,Sk,14:00,17:00,3:00,3.00,GM,Houston,4,2,,,,,,0,1,,,,,6.00,,2,,,,,
8/10/23,18:00,3,Sk,14:00,18:00,4:00,4.00,RB,Prince Geo,4,4,,,,,,0,2,,,,,12.00,,4,,,,,
8/10/23,18:20,2,Sk,15:00,18:00,3:00,3.00,RB,Vanderhoof,2,1,,,,,,0,1,,,,,6.00,,1,,,,,
8/10/23,19:15,4,Sk,10:00,19:00,9:00,9.00,CD,Ft St John,3,2,1,,,,,0,,,,,,36.00,,2,,,,,
Totals,15.00,40,,,,,57.00,,,,37,,,,,,5,,,,,,163.50,0.257,42.00,0.226,426,2.666666667,1136,2272
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/23,12:50,4,Sk,9:30,11:30,2:00,2.00,CD,Houston,3,8,,,,,,0,,,,,,8.00,,8,,,,,
8/11/23,13:10,2,Sk,10:00,15:00,5:00,5.00,CD,Houston,3,2,,,,,,2,,,,,,10.00,,4,,,,,
8/11/23,13:30,2,Sk,10:30,13:30,5:00,5.00,CD,Prince George,2,4,,,,,,0,,,,,,10.00,,4,,,,,
8/11/23,13:35,2,Sk,10:30,13:30,3:00,3.00,CD,Prince George,2,1,,,,,,0,,,,,,6.00,,1,,,,,
8/11/23,13:40,2,Sk,11:00,13:30,3:00,3.00,CD,Prince George,1,2,,,,,,0,,,,,,6.00,,2,,,,,
8/11/23,14:10,2,Sk,12:00,14:00,2:30,2.50,CD,Calgary,3,2,,,,,,0,,,,,,5.00,,2,,,,,
8/11/23,15:30,4,Sk,14:00,15:00,2:00,2.00,CD,Ft St John,3,2,1,,,,,0,,,,,,8.00,,2,,,,,
