tyee index chinook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT WEEK ('01),MONTH,DAY,1956,1957,1958,1959,56-'59 AVERAGE,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,60-'69 AVERAGE,STAT WEEK ('01),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,80-'89 AVERAGE,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,90-'99 AVERAGE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,2000-2007 AVERAGE,2009,STAT WEEK ('01),MONTH,DAY,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2010-2019 AVERAGE,,,,,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
,month,day,DAILY,DAILY,DAILY,DAILY,N,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,N,,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,N,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,N,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,TTD,N,DAILY,,,,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,DAILY,TTD,N,DAILY,TTD,,,,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY
61,6,3,N/A,2.79,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,61,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,6,4,N/A,2.67,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,61,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,6,5,N/A,5.07,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,61,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,6,6,1.87,0.31,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,4.44,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,61,6,6,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,6,7,3.7,0.66,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,4.13,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,61,6,7,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,6,8,1.29,0.33,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,3.72,2.75,3,N/A,4.65,3.69,3.76,N/A,N/A,N/A,N/A,N/A,7.27,4,N/A,N/A,11.09,2.56,N/A,N/A,N/A,N/A,,,,2,,61,6,8,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,6,9,2.02,0,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,0.94,N/A,N/A,N/A,N/A,1,61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.22,3.67,8.03,1.87,4,N/A,3.43,1.92,4.05,N/A,N/A,N/A,N/A,N/A,3.63,4,N/A,N/A,2.26,2.63,1.92,N/A,N/A,N/A,,,,3,,61,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62,6,10,6.3,0.49,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,0.63,N/A,N/A,N/A,N/A,1,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.2,1.5,4.33,3.92,4,0.88,6.19,5.9,2.43,N/A,N/A,N/A,4.47,6.56,3.42,7,12.29,12.74,5.46,3.77,3.68,5.43,4.18,N/A,,,,7,,62,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,1.38,0.29,0.4,1.2,0.81,0,1.38,0.3,0,0.6,0,0,0.3
62,6,11,2.85,1.24,N/A,N/A,2,N/A,1.86,0.47,N/A,N/A,0.93,N/A,N/A,N/A,N/A,3,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.46,N/A,N/A,0.95,N/A,0.87,2.69,1.09,1.92,4.09,3.33,7,4.99,6.38,2.82,5.61,N/A,N/A,N/A,2.21,7.71,2.46,7,7.24,6.2,3.88,7.28,3.7,4.8,2.92,N/A,,,,7,,62,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.18,1.17,0.3,0.81,0,-,1.21,1.52,1.22,2.68,2.01,0.3,0.2
62,6,12,1.38,1.48,N/A,N/A,2,1.79,1.35,0,N/A,N/A,0.31,N/A,N/A,N/A,N/A,4,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.92,1.41,0.94,0.47,1.05,1.88,2.12,2.36,4.75,2.07,1.52,2.45,10,3.68,2.71,2.73,4.55,5.05,3.18,8.86,1.56,5,1.5,10,6.66,7.66,3.44,6.07,2.48,3.67,2.97,N/A,,,,7,,62,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23,1.34,1.21,1.19,2.21,0.61,0.6,1.2,0.81,0.41,0.61,1.8,1.22,0.61
62,6,13,1.87,1.84,N/A,N/A,2,0.32,0.46,0.63,N/A,N/A,1.51,N/A,0.94,N/A,1.3,6,62,0,0,N/A,3.36,N/A,N/A,0.96,0.5,1.68,2.29,1.86,1.85,0,1.37,0.39,2.24,6.48,9.05,1.84,4.39,10,2.81,3.1,4.79,3.7,1.84,3.21,11.79,3.1,2.75,1.8,10,8.71,4.84,3.4,4.1,2.43,2.81,1.8,N/A,,,,7,,62,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,0.4,0.6,0,2.53,0.6,0,1.51,0,0.61,0.91,1.51,0.81,0.6
62,6,14,1.51,1.86,N/A,N/A,2,0.97,0.47,0.32,N/A,0,0.31,0.62,1.21,N/A,0.64,8,62,0.96,0,N/A,2.16,N/A,N/A,0.48,0.68,1.34,2.75,1.78,0.48,0,0.92,1.73,2.95,1.85,1.89,10.96,3.35,10,0.93,5.36,1.3,8.74,5.08,7.42,14.79,3.9,4.57,1.56,10,6.33,6.35,5.55,4.5,4.98,3.07,2.05,N/A,,,,7,,62,6,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,0,0.98,0.91,2.74,1.99,1.01,0.91,2.4,0.61,0.3,2.13,1.01,0.2
62,6,15,1.35,1.59,N/A,2.34,3,2.63,0,0.63,N/A,0.78,0.67,0.63,0.63,0,0,9,62,0,0.62,0,2.13,N/A,N/A,0.47,1.01,0.45,1.64,4.12,2.34,0,0.63,2.86,0.95,5.64,5.61,7.03,4.5,10,1.55,7.71,0.48,3.88,2.45,0.93,14.91,3.92,2.17,2.55,10,9.25,8.67,3.72,7.14,2.36,3.8,2.86,6.59,,,,8,,62,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,0.39,3.66,1.52,2.11,1.21,1.61,0.94,0,0.8,0.91,1.83,2.02,0.81
62,6,16,0.88,1.63,1.46,1.52,4,0.32,0.33,0.6,N/A,0.65,0.61,0.61,1.83,4.11,0.92,9,62,0.6,0.31,1.21,2.71,N/A,2.73,0.62,1.85,1.22,1.57,1.78,2.21,0.31,2.15,1.88,4.07,0.65,6.58,2.67,5.33,10,3.12,5.8,3.61,3.64,5.17,4.09,9.14,6.28,6.71,1.89,10,11.71,8.12,3.92,14.32,3.9,4.52,3.63,5.12,,,,8,,62,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,0.99,0.8,0.3,0.42,1.21,1.02,1.22,0.91,0.81,0.2,1.22,0.6,1
63,6,17,1.8,1.09,1.27,0.31,4,0.61,0.32,0.31,1.83,0.65,0.98,2.75,0.93,3.33,1.87,10,63,0,0,1.53,2.33,4.7,1.5,0.91,1.38,0.31,0.91,3.13,2.16,0.61,2.76,6.47,3.37,2.73,4.39,3.76,3.94,10,0.95,3.74,4.95,5.26,0.62,3.98,8.08,4.76,2.87,4,10,10.86,6.96,2.34,11.65,2.83,3.44,5.97,4.22,,,,8,,63,6,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,1.72,0.6,1.21,0.3,1.41,1.63,2.38,0.91,0.61,0.81,1.83,2.11,0.4
63,6,18,2.73,1.38,0.65,0,4,0.92,0.65,2.72,0.6,0.93,1.87,5.1,2.75,1.83,0,10,63,0,0.46,0.59,3.16,0.85,2.19,0.71,0.93,1.24,1.86,0.92,2.36,1.52,0,4.46,6.11,1.25,4,2.44,5.06,10,6.25,1.25,1.88,3.83,5.53,2.5,6.39,4.43,4.17,2.63,10,4.01,6.97,1.53,8.06,5.3,6.26,2.57,3.31,,,,8,,63,6,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,0.59,1.38,0.4,1.5,0.3,0.61,1.52,0.3,0.61,0,0.61,2.13,0.41
63,6,19,5.55,0.63,4.58,1.6,4,0.63,0.31,0.95,0.9,2.15,1.85,0.92,1.55,7.55,0.31,10,63,0.8,0.9,1.56,0.95,6.98,2.72,0.46,1.41,1.92,3.65,1.87,0.48,0.88,3.35,3.11,0.96,2.89,7.5,2.48,6.89,10,3.72,6.2,3.25,3.53,2.8,1.26,3.68,5.83,3.96,6.05,10,11.61,9.23,4.43,10.3,3.66,3.56,6.71,7.09,,,,8,,63,6,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66,0.3,1.79,1.81,2.35,0.91,1.02,1.41,1.22,0.61,0,2.44,1.48,0.61
63,6,20,5.03,2.47,3.36,3.09,4,0.61,0.31,0,1.58,0.35,1.24,2.78,0.63,6.65,0.61,10,63,1.38,0.31,0.71,1.5,4.3,1.67,1.53,2.78,0.63,3.47,1.52,1.86,0.59,3.59,2.75,4.67,3.69,5.9,6.71,2.22,10,4.73,4.18,3.1,11.36,2.8,2.85,3.17,7.68,6.79,3.21,10,14.47,8.73,3.51,4.44,4.68,2.11,6.56,7.55,,,,8,,63,6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82,1.16,0.99,2.25,1.8,0.3,0.61,0.2,0.91,0,0.61,2.13,4.32,0.2
63,6,21,3.07,5.13,1.3,0.91,4,0.32,0,1.27,0.32,0.6,0.6,3.26,1.84,7.11,1.23,10,63,0,1.25,1.51,0.31,3.17,2.87,1.2,0,0.96,1.54,0.91,1.87,4.03,2.33,2.78,2.35,3,2.79,6.7,8.27,10,4,5.19,1.57,7.63,4.84,3.38,3.04,6.91,6.04,3.68,10,10.62,10.01,2.65,6.63,3.39,2.82,11.87,6.46,,,,8,,63,6,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,1.99,2.37,1.81,2.18,2.42,1.62,0.91,0.91,0.6,0.61,2.13,5.02,1.5
63,6,22,6.09,3.08,5.03,1.38,4,1.28,0.31,0.95,0.31,2.89,1.59,1.41,0.94,3.16,0,10,63,1.4,0.64,0.31,0.32,3.19,2.74,1.23,1.32,1.56,1.83,2.8,0.92,0.89,2.71,2.15,1.92,2.9,8.56,3.43,4.87,10,3.14,3.01,3.37,4.35,2.49,2.45,5.28,5.74,3.69,5.19,10,11.33,10.31,6.87,7.78,3.89,4.2,8.17,6.28,,,,8,,63,6,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.07,1.2,1.22,1.97,0.6,2.36,1.98,1.63,0,0.61,2.78,3.25,0.3
63,6,23,5.83,1.2,1.26,1.38,4,0,0.46,2.07,3.76,1.55,0.62,0.93,0.47,4.85,1.25,10,63,0,0.48,0.63,1.34,1.37,1.37,0.33,1.54,0,4.81,1.84,4.86,0.89,1.54,3.95,4.5,4.64,2.88,4.31,4.23,10,4.65,2.21,1.52,6.16,3.28,4.34,3.78,6.45,6.31,2.75,10,15.97,13.35,6.85,7.67,1.46,5.02,12.6,4.56,,,,8,,63,6,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,1.73,2.62,2.2,2.41,1.47,0,1.41,1.63,0.6,0.81,2.94,4.75,0.91
64,6,24,9.2,1.51,0.87,0.58,4,0.32,0.61,2.1,0.32,1.28,1.59,2.57,0.47,3.05,0.32,10,64,2.17,0,2.25,0.64,3.62,1.86,0.31,1.22,0.94,4.94,1.87,2.16,0.89,1.86,2.11,3.02,5.35,7.32,4.83,1.53,10,6.08,4.58,5.01,4.54,1.77,5.15,4.89,5.13,5.31,3.67,10,10.4,14.53,8.94,7.25,3.21,2.88,7.24,6.64,,,,8,,64,6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,3.01,0.89,0.6,2.18,1.74,1.11,0.41,0.61,1.2,1.22,5.22,4.06,0.61
64,6,25,9.36,3.52,1.31,3.05,4,0.48,1.92,1.25,1.57,0.94,2.36,3.02,0.9,2.5,0.64,10,64,0,0,0.61,0,3.05,0.92,0.31,2.13,2.49,3.21,1.21,1.24,1.4,1.85,3.22,4.82,3.87,6.94,5.45,2.79,10,6.06,2.19,4.46,8.95,2.77,4.75,9.49,4.25,4.06,4.53,10,16.34,8.88,10.6,5.54,1.51,3.32,7.83,5.65,,,,8,,64,6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,2.56,3.46,2.99,2.39,0.6,-,1.99,1.01,1.52,0.61,2.77,2.23,0
64,6,26,6.34,2.8,1,0.45,4,1.2,0.65,0.31,1.53,5.15,0.88,2.13,2.58,2.49,0.95,10,64,0.91,1.36,0.92,0.94,5.8,1.85,1.73,1.23,2.68,6.73,1.32,2.16,4.18,0.46,1.97,4.92,8.23,9.55,4.06,3,10,8.26,4.58,7.13,7.46,1.83,0.93,5.83,5.82,5.84,8.45,10,9.6,14.9,9.41,5.41,4.44,3.48,5.12,6.88,,,,8,,64,6,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46,2.95,1.16,2.4,3.32,1.01,0,1.62,0.61,1.59,1.22,1.4,0.61,1.41
64,6,27,2.46,4.86,0.64,1.29,4,0,1,0.64,1.56,2.25,0.91,1.2,1.22,3.64,0.93,10,64,1.55,0.59,0.94,0.31,2.27,0.91,0.91,4.02,1.23,2.75,1.1,6.71,0.61,3.03,1.26,6.89,4.93,6.99,4.26,1.87,10,4.65,5.05,4.84,9.52,2.14,8.19,7.34,6.04,5.79,9.43,10,9.56,11.52,8.67,4.69,1.88,3.9,5.35,5.17,,,,8,,64,6,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,1.97,2.76,2.45,3.77,0.79,0,1.79,1.21,2.42,0,3,1.81,0.4
64,6,28,1.79,4.25,5.55,1.87,4,1.51,0.3,1.24,3.35,1.31,2.47,1.24,3.84,1.89,2.47,10,64,1.48,0.62,0.46,3.07,1.24,0.91,2.15,3.28,4.53,2.32,1.35,4.28,1.19,1.83,4.81,10.23,4.58,6.65,4.28,6.48,10,5.9,2.39,4.34,7.61,3.96,0.96,5.94,8.24,1.84,9.76,10,7.16,10.94,14.57,3.11,2.99,5.72,5.87,3.77,,,,8,,64,6,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,2.94,4.07,2.13,2.56,0.6,1.6,0.61,1.61,0.61,0,0.89,1.21,1.98
64,6,29,7.45,6.77,2.95,3.26,4,0.32,2.48,0,1.29,1.8,0.71,3.42,4.26,4.2,2.13,10,64,1.54,1.24,0.93,1.84,3.09,3.07,2.75,2.53,3.02,1.22,1.53,6.31,2.45,4.16,2.7,5.14,6.86,2.67,8.94,4.79,10,5.62,2.36,6.26,10.52,4.01,3.2,7.09,8.26,3.57,10.98,10,11.79,5.54,8.78,6.28,5.87,5.12,6.18,6.02,,,,8,,64,6,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,3.06,3.28,1.48,0.81,1.39,2.19,3.61,0.41,1.5,-,2.12,1.2,2.36
64,6,30,5.43,7.43,4.04,3.7,4,0,2.76,0,0.92,2.3,1.59,6.9,1.79,5.28,0.65,10,64,0.62,0.31,1.36,2.62,2.8,1.24,0.9,3.58,2.68,2.63,1.83,4.24,4.14,7.32,3.75,4.77,11.9,4.07,7.89,8.44,10,5.32,6.03,3.2,10.44,6.15,0.45,8.57,2.39,4.29,9.31,10,15.39,11.31,8.93,3.26,4.65,4.44,5.17,4.95,,,,8,,64,6,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.38,4.05,2.69,2.3,1.59,1.57,1.62,1.21,0.41,0.81,-,4.34,1.21,3.31
71,7,1,2.34,5.28,3.23,3.67,4,0.62,0,1.55,0.63,1.22,1.39,2.47,2.96,3.64,1.86,10,71,2.15,2.1,1.55,0.44,3.29,1.22,1.69,2.64,1.15,3.33,0.45,8.06,2.36,0.93,5.38,3,8.77,3.22,6.81,5.14,10,8.89,6.51,1.7,12.3,4.89,1.23,5.06,4.28,4.59,9.74,10,12.25,10.17,10.16,4.41,7.19,6.67,4.74,4.59,,,,8,,71,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97,3.9,3.56,4.08,0.91,1.78,2.38,1.82,1.22,2,1.21,2.9,3.13,1.97
71,7,2,0.5,4.16,2.61,1.51,4,1.26,0.96,2.14,1.28,1.58,0.94,4.67,2.83,3.42,1.92,10,71,3.24,2.52,1.52,7.32,2.2,0.61,0.86,6.7,3.21,2.36,2.09,3.71,1.49,3.17,4.55,0.92,12.29,6.5,10.15,7.41,10,9.38,4.95,0.95,5.97,4.95,0.61,7.87,8.98,1.53,8.4,10,11.28,12.88,7.25,3.06,6.42,3.95,2.83,6.51,,,,8,,71,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39,3.25,2.95,2.8,4.62,1.56,1.22,2.7,0.91,2.19,1.81,5.94,3.74,2.7
71,7,3,1.27,6.46,0.9,3.64,4,0.6,0.61,0.48,1.28,1.88,0.31,7.25,0.9,1.92,1.25,10,71,2.99,2.79,1.81,2.28,1.55,2.69,1.05,2.29,1.48,1.9,1.52,2.73,1.53,0.9,5.48,2.77,5.93,6.33,10.25,5.98,10,5.81,5.67,2.88,15.65,2.1,2.91,5.13,5.45,3.1,5.47,10,8.12,7.94,5.98,7.15,4.04,5.89,6.88,4.04,,,,8,,71,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73,2.04,2.32,2.76,0.9,1.36,1.78,2.72,3.05,1.42,4.28,6.71,3.66,0.8
71,7,4,5.11,4.4,0,4.45,4,0.93,0.32,1.55,1.84,3.35,0.48,3.24,1.21,3.03,2.8,10,71,1.84,2.14,0,2.44,2.26,0.31,0.93,4.02,0.61,3.63,1.75,4.03,3.83,1.81,10.14,4.13,6.32,6.02,6.79,7.93,10,7.27,5.2,4.25,6.89,1.55,0.62,9.38,4.47,2.11,6.05,10,10.75,6.68,5.83,9.34,7.4,2.6,4.68,5.99,,,,8,,71,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,4.56,3.9,2.05,2.31,0.91,1.98,4.07,1.52,2.42,2.68,2.77,1.1,0.59
71,7,5,5.58,3.59,0.3,8.66,4,0.6,1.26,3.77,2.75,2.09,1.24,3.03,1.71,7,2.36,10,71,1.7,0.61,0,3.87,4.83,1.86,0.93,2.72,0.47,3.29,2.71,4.49,4.89,3.11,4.67,3.67,6.8,5.52,1.83,7.09,10,5.82,4.93,6.63,6.63,8.56,0.94,5.59,7.5,4.44,4.91,10,11.15,9.81,6.32,6.94,4.88,3.8,3.2,5.88,,,,8,,71,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55,2.61,3.26,2.3,3.55,1.76,1.01,4.14,2.74,1.5,2.18,3.09,3.13,N/A
71,7,6,7.66,3.31,1.48,5.72,4,2.31,0.58,1.59,1.79,1.53,3.66,2.66,1.82,10.49,5.27,10,71,0.45,1.81,0.94,4.5,2.49,1.31,1.85,1.21,0.92,3.36,2.7,5.91,4.06,2.95,7.11,5.62,7.5,4.24,5.09,8.83,10,4.94,5.35,6.82,6.87,4.23,1.58,9.22,6.64,1.49,7.01,10,5.7,9.89,9.43,6.95,2.44,4.65,3.51,6.16,,,,8,,71,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.55,4.41,2.35,3.44,1.2,3.23,0.9,2,2.63,3.21,2.95,5.2,1.99,N/A
71,7,7,5.84,5.18,1.22,3.17,4,0.65,0.57,2.47,2.49,0.61,2.12,2.73,4.68,13.11,0,10,71,0.92,2.18,0.62,4.59,1.35,1.57,2.18,1.33,0.43,4.92,2.55,7.81,1.38,4.85,4.66,3.01,9.45,6.71,6.64,5.02,10,8.44,6.65,4.24,1.74,4.25,2.04,8.19,3.64,1.85,6.01,10,6.01,13.34,9.09,5.96,3.91,6.05,6.53,6.06,,,,8,,71,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62,4.09,2.31,4.53,2.72,3.52,1.6,2.03,1.42,2.4,1.99,5.36,2.43,N/A
72,7,8,5.95,5.62,2.39,6.63,4,0.31,1.99,2.22,1.58,4.03,3.05,2.36,3.3,6.53,1.85,10,72,2.97,2.42,1.12,3.14,2.33,0.63,1.54,0.91,1.72,8.32,2.04,3.52,1.89,5.3,7.45,4.82,7.13,8.72,5.49,5.65,10,5.96,3.53,5.5,3.54,5.32,0.88,4.3,1.85,3.7,6.47,10,7.32,9.92,6.85,9.62,1.69,5.12,3.06,8.83,,,,8,,72,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,1.17,1.49,2.38,1.27,2.39,0.91,4.04,1.01,3.27,2.65,4.47,0.9,N/A
