tyee index chinook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,8,22,0,0,0,0,4,0,0,0,0,0.3,0,0,0,0,0,10,83,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,10,0,0.28,0,0,0,0.29,0,0,0.43,0,10,0,0,0.26,0.16,0,1.38,0,0.17,,,,8,,83,8,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.2,0.28,0,0.39,0.4,0,0,0,0,N/A
83,8,23,0,0,0,0,4,0,0.29,0.32,0.3,0,0,0,0,0,0.26,10,83,0,0,0,0,N/A,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,10,0,0,0,0,0.45,0,0,0,0,0,10,0,0.81,0,0,0,0,0.53,0,,,,8,,83,8,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
83,8,24,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.26,10,83,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0.25,0.26,0.17,0,0.28,0,0,,,,8,,83,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
83,8,25,0,0,0,0,4,0,0,0,0,0.45,0,0,0,0,0,10,83,0,0,0,0,N/A,0,0,0,0.29,0,0,0,0,0.46,0,0,0,0,0.59,0,10,0,0.44,0,0,0,0,0,0,0,0,10,0,0,0.25,0,N/A,0,0,0,,,,7,,83,8,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,0,0,0,0,0,0.53,0,0.3,0,0,0,0,N/A
84,8,26,0,0,0,0,4,0,0,0,0,0,0,0,0,N/A,0,9,84,0,0,N/A,0,0,0.47,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,9,0,0,0,0.31,0,0,0,N/A,0,0,9,0,N/A,0.23,0.26,N/A,N/A,0,0,,,,5,,84,8,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0,0.3,0,0.37,0.3,0,0,0,0,0.28,0,0,N/A
84,8,27,0,0,0,0,4,0,0,0,0,0,0,0,0,N/A,0,9,84,N/A,0,N/A,0,0,N/A,0,0,0,N/A,0,0,N/A,0,N/A,0,N/A,0,0,0.3,7,0,0.82,0,0.3,0,0,0,N/A,0,0,9,0.29,N/A,0.22,0,N/A,N/A,0.54,0.26,,,,5,,84,8,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.2,0,0,0.2,0,0,0,0,0.3,0,0,0.19,N/A
84,8,28,0,0,0,0,4,0,0,0,0,0,0,0,0,N/A,0,9,84,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,0,0,0,5,0.29,0,0,0,0,0,0.43,N/A,0,0,9,0,N/A,0,0,N/A,N/A,0,0.28,,,,5,,84,8,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,N/A
84,8,29,0,0.44,0,0.31,4,0,0,0,0,0,0,0,0,N/A,0,9,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,0,0,4,0,0,0,0,0,0,0,N/A,0,0.41,9,0,N/A,0,0,N/A,N/A,0,0,,,,5,,84,8,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
84,8,30,0,0,0,0,4,0,0,0,0,0,N/A,N/A,0,N/A,0,7,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,0,0,4,0,0,0,0,0,0,0,N/A,0,0,9,0,N/A,0,0,N/A,N/A,0.26,N/A,,,,4,,84,8,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,0,0,0,0.3,0,0,0,0,0.3,0,-,0,N/A
84,8,31,0,0,0,0.35,4,0,0.3,0,0,0,N/A,N/A,0,N/A,N/A,6,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,3,0,0,0,0,0,0,0,N/A,0,0.45,9,0,N/A,0,0.28,N/A,N/A,0,N/A,,,,4,,84,8,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
84,9,1,0,0,0,0,4,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,5,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,3,0,0,0,0,N/A,0,0,N/A,0,0,8,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,84,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.3,0,0,N/A
91,9,2,0,N/A,0,0,3,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,5,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.42,0,0,3,0,0,0,0.46,N/A,0,0,N/A,0,0,8,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,91,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0,0,N/A
91,9,3,0,N/A,0,0,3,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,5,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0.47,3,0.45,0,0,0,N/A,0,0,N/A,0,0,8,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,91,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,N/A
91,9,4,0,N/A,0,N/A,2,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,4,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,3,0,0,0,0,N/A,0,0,N/A,0,0,8,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,91,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
91,9,5,0,N/A,0,N/A,2,0,0.31,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,3,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,3,0,N/A,0,0,N/A,0,0,N/A,0,0,7,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,91,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.3,0,0,0,0,0,0,N/A
91,9,6,0,N/A,0,N/A,2,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,3,0,N/A,0,0,N/A,N/A,0,N/A,0,0,6,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,91,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,N/A
91,9,7,0,N/A,0,N/A,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,2,0,N/A,0,0.32,N/A,N/A,0,N/A,0,0,6,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,91,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.3,0,0,0,0,0,0,N/A
91,9,8,0,N/A,0,N/A,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,2,0,N/A,0,0,N/A,N/A,0,N/A,0,0,6,0,N/A,N/A,0,N/A,N/A,0.3,N/A,,,,3,,91,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.2,0,0,0,0,0,0,0,0,N/A
92,9,9,0,N/A,0,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,0,N/A,0,0,N/A,N/A,0,N/A,0,0,6,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,92,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
92,9,10,0,N/A,0,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,N/A,0,0,N/A,N/A,0,N/A,0,0,6,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,92,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
92,9,11,0,N/A,0,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,4,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,92,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
92,9,12,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,0.48,N/A,0,0,4,0,N/A,N/A,0.27,N/A,N/A,0,N/A,,,,3,,92,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,-,0,0,0,0,0,0,N/A
92,9,13,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,4,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,92,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,N/A
92,9,14,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,4,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,92,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,N/A
92,9,15,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,4,0,N/A,N/A,0,N/A,N/A,0,N/A,,,,3,,92,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.3,0,0,0,0,0,N/A
93,9,16,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,3,0,N/A,N/A,0,N/A,N/A,N/A,N/A,,,,2,,93,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.2,0,0,0,0,0,0,0,0,0,0,N/A
93,9,17,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,3,0,N/A,N/A,0.29,N/A,N/A,N/A,N/A,,,,2,,93,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A
93,9,18,0,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,3,0,N/A,N/A,0,N/A,N/A,N/A,N/A,,,,2,,93,9,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,N/A,0,0,0,0,0,0,0,0,0,N/A
