Date,MONTH,DAY,1957,1959,1961,1963,1965,1967,1969,1971,1973,1975,1977,1979,1981,1983,1985,1987,1989,1991,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021,2023
6/3/24,6,3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/4/24,6,4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/5/24,6,5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/6/24,6,6,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/7/24,6,7,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/8/24,6,8,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A
6/9/24,6,9,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A
6/10/24,6,10,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A
6/11/24,6,11,0,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,0,0,0,0,N/A,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,0,0
6/12/24,6,12,0,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,0,0
6/13/24,6,13,0,N/A,0,N/A,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,0,0
6/14/24,6,14,0,N/A,0,N/A,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,0,0
6/15/24,6,15,0,0,0,N/A,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/24,6,16,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/24,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/18/24,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/24,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/20/24,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/24,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/22/24,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/24,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/24/24,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/25/24,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136965517,0.136965517,0,0,0,0.136965517,0.136965517,0,0
6/26/24,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/27/24,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/24,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/24,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/30/24,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/24,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/2/24,7,2,0.283687943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/24,7,3,0.30075188,0,0,0,0,0,0,0,0,0,0,0,0,0.296296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/4/24,7,4,0.289855072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395223881,0,0,0,0,0.395223881,0,0,0,0
7/5/24,7,5,0.27027027,0,0.307692308,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174210526,0.56285332,0,0,0,0,0.56285332,0,0,0.2,0
7/6/24,7,6,0,0,0.873905195,0,0,0.317460317,0.285714286,0,0,0,0.291970803,0,0,0,0,0,0,0,0,0,0,0,0,0.180136055,0,0,0,0,0,0,0,0,0,0
7/7/24,7,7,0.575139147,0,2.856113521,0,0,0,0.296296296,0,0.275862069,0,0,0,0.268456376,0,0,0.296296296,0,0,0,0.217391304,0,0,0,0,0.283714286,0,0,0,0,0.283714286,0,0,0,0
7/8/24,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0.599259342,0,0,0,0.565943406,0.277777778,0,0.58406608,0,0,0,0,0.592835821,0,0,0.19,0,0.592835821,0,0,0,0.19
7/9/24,7,9,1.103448276,0,1.404200156,0,0,0,0.31496063,0,0.285714286,0,0,0,0.871955042,0.59714795,0,0,0,0,0.571428571,0.585063791,0,0,0,1.125109373,1.127318841,0,0,0.13,0,1.127318841,0,0,0,0.39
7/10/24,7,10,1,0.835489125,1.224051539,0,0,0,0.603782183,0,0.384615385,0,0.296296296,0.458015267,2.523562521,0,0.240963855,0,0.572010178,0,0.287769784,1.712100899,0,0,0,1.810023285,0.750230358,0.351715706,0.351715706,0.24,0.61,0.750230358,0.351715706,0.351715706,0,0.19
7/11/24,7,11,1.151815709,2.289090779,3.223001518,0,0,0,1.151079137,0,3.173936931,0,1.103139242,0.588235294,0.285714286,0,0,0.41958042,0,0.461538462,2.031441513,0.285714286,0,0,0.533333333,1.786594148,3.480129518,0,0,0.48,0.31,3.480129518,0,0,0,0.89
7/12/24,7,12,2.294117647,4.737296447,2.88210439,0,0.935077519,0,0.272108844,0,1.438152012,0,0.281690141,0.883116883,3.072645116,0,0,1.705561838,0.88594194,0,1.766298204,0,0.25477707,0,0.261437908,0.57030872,5.802234151,0.181369863,0.181369863,0.17,0.6,5.802234151,0.181369863,0.181369863,0.32,1.41
7/13/24,7,13,0.437956204,1.827651515,5.63580168,1.5625,0.625038149,0,0.294117647,0,2.537980408,0,0.58406608,0.563380282,5.818007663,1.327040228,0.72783947,0,2.013550198,0,2.466308885,0.454545455,0.206896552,0,0,1.028464286,7.569671478,0.361090909,0.361090909,0.2,0.62,7.569671478,0.361090909,0.361090909,0.31,1.19
7/14/24,7,14,3.097844612,0.620155039,6.928370347,0.91950864,0,2.383682384,0,0,5.150480565,0,1.178942712,2.149797571,1.834409865,0.296296296,0.829931973,1.483464391,2.048418147,0,2.998315553,1.748251748,0.613468093,0.45112782,0.588235294,1.416584635,11.7715827,0.307906977,0.307906977,0,2.53,11.7715827,0.307906977,0.307906977,0,4.58
7/15/24,7,15,6.131386861,0.629960317,9.615995972,0.579710145,1.541350974,3.78203724,0,0,7.14185884,0.90041499,1.698591264,3.346080965,0.898312813,1.941993575,1.59760684,1.588556371,2.902574889,1.126760563,2.05686894,1.589403974,0.575539568,0,0.55622616,2.24894769,8.958707753,0,0,0,3.53,8.958707753,0,0,0.9,5.72
7/16/24,7,16,0.64,1.792921361,15.08547009,1.562538149,0,3.903894891,0.923076923,0.866139847,4.441558442,0,2.571428571,8.453152678,2.670998632,3.910462287,4.588961039,4.218474704,1.747225206,0.857142857,3.30212766,0.897936104,0.298507463,0,0.861253854,4.68916667,25.28201752,1.408510639,1.408510639,0.57,4.51,25.28201752,1.408510639,1.408510639,0.6,2.56
7/17/24,7,17,4.790697674,7.051466637,11.97401299,4.860297597,0.724040404,3.386601603,3.472710553,0,9.04109589,1.435503653,2.682057376,10.81924489,3.134328358,8.353461767,3.079960712,15.28873416,3.902110463,2.66701505,3.994685437,2.85424397,0.603850974,0,0.818990118,5.563902851,32.5354246,0.303206107,0.303206107,0.8,7.8,32.5354246,0.303206107,0.303206107,0.62,3.48
7/18/24,7,18,11.20261557,3.541540444,11.63428571,4.872804311,0.918560606,2.661103792,1.474945534,0.835302628,3.44734098,1.412474849,1.333333333,9.061856029,4.759398496,9.312311759,2.781087118,22.85204611,7.534241735,6.333809621,2.131119295,2.486948268,1.796625627,0.833333333,0.84198627,10.11472798,37.22122661,1.973097453,1.973097453,2.77,13.07,37.22122661,1.973097453,1.973097453,0.78,5.9
7/19/24,7,19,25.39933684,3.751433636,5.458064516,4.08097166,3.112857945,2.457480042,3.273622412,3.380198201,6.260664571,4.649895178,2.307692308,9.440012932,9.169960474,14.28799817,2.485632184,34.20038536,12.71417292,7.357916139,0.9375,2.727272727,0.305343511,1.627996165,3.180859692,12.21475551,49.62231087,1.458798844,1.458798844,0.91,17.67,49.62231087,1.458798844,1.458798844,0,8.5
7/20/24,7,20,40.51785945,6.313811644,21.27943782,3.25989597,4.080705361,3.416862968,3.178612002,5.237209302,5.945969968,7.4348659,8.173521925,17.66829059,8.259187621,13.82608696,5.357876712,21.35703381,8.640765637,8.17881933,3.282500953,4.061053535,1.343283582,2.230211136,3.316888046,6.103842934,45.06283524,1.659281404,1.659281404,5.53,19.06,45.06283524,1.659281404,1.659281404,1.21,7.88
7/21/24,7,21,21.05208279,8.268398268,22.24998746,7.5,8.275369564,6.024233848,2.061357774,5.951504739,4.135513609,3.908955962,6.157813817,13.4235352,8.438066964,14.02736513,5.450117496,27.94741946,13.32815655,8.60983216,1.388471479,5.279206527,1.259874013,1.6,5.393122376,16.46285319,64.53337569,9.409697182,9.409697182,5.4,18.38,64.53337569,9.409697182,9.409697182,1.8,17.81
7/22/24,7,22,21.57010172,19.79912684,45.04571851,6.029850746,20.24865383,7.784730914,1.769931534,3.148148148,11.1526906,5.207977208,13.89010989,22.45496655,13.45304318,11.94989851,2.704393835,16.07416094,13.64789447,22.87850461,3.138421594,8.021072797,6.669561442,5.487595569,2.831006259,21.5481194,65.78335669,8.212644703,8.212644703,12.18,15.43,65.78335669,8.212644703,8.212644703,3.29,13.6
7/23/24,7,23,45.84036653,36.29449237,69.18088609,7.140013271,8.224298565,6.110835606,1.541641483,2.243611019,19.33221274,3.157894737,9.800509593,25.67544784,16.25311657,7.560483871,4.166557663,33.89044669,31.22264923,15.14549812,3.006698863,7.495462795,5.229750382,5.843190125,2.878751501,23.69052298,63.86065405,15.36967348,15.36967348,9.86,5.45,63.86065405,15.36967348,15.36967348,3.88,12.54
7/24/24,7,24,29.07432741,33.4365368,35.75495074,13.56885922,7.032303979,4.030913158,2.092738408,5.502873563,13.98759525,4.0267335,23.81836648,21.81196581,44.74132653,30.47463175,1.146853147,40.32997987,66.18720511,42.86683406,2.6875,30.86587976,2.361925844,17.36838763,2.116798293,41.60163066,45.54614618,9.557923528,9.557923528,9.44,5.35,45.54614618,9.557923528,9.557923528,3.25,12.38
7/25/24,7,25,46.69674236,50.88853731,24.47658634,15.24764171,11.72349077,1.181645398,2.118171683,6.777489993,23.76449185,11.90853847,33.01682956,26.22093023,25.01085701,15.98063694,7.737525632,44.47361149,78.3572411,25.41247349,6.377016129,6.936813199,13.81265294,11.85503641,9.562292359,36.29140508,49.73288234,35.5966373,35.5966373,13.17,17.83,49.73288234,35.5966373,35.5966373,3.33,25.58
7/26/24,7,26,38.40393951,83.46963216,22.51891842,29.32440034,8.594501765,3.930819482,6.136517453,5.598405523,26.95373113,11.35265348,44.94282744,12.48115262,36.00201613,17.98432251,12.63291486,41.1213341,83.03517031,10.21949078,2.457213694,10.81074627,8.211889891,19.40976934,14.08661552,40.24462855,41.3467422,26.79845354,26.79845354,27.21,29.68,41.3467422,26.79845354,26.79845354,5.71,37.71
7/27/24,7,27,49.98701299,150.1063892,17.46131579,20.41182874,4.768733364,4.544695071,6.191463104,6.268656716,30.22600588,8.818181818,26.81138606,22.27040437,30.48894845,33.79901961,18.24655251,41.67978007,66.50353934,39.19405594,5.160773315,11.13366788,11.15790876,11.6005081,14.64372668,31.08231884,44.33508575,36.89999067,36.89999067,46.26,17.37,44.33508575,36.89999067,36.89999067,11.86,22.11
7/28/24,7,28,59.90375267,215.9417367,29.3129771,13.5483871,12.38224703,8.766214178,10.35118088,7.493789699,21.89582335,13.66826132,34.65877162,11.0929164,19.33092081,22.92425391,30.71881572,57.65774534,55.11011691,14.63352045,5.588130632,22.60709082,22.49587394,1.366071429,23.05370418,31.20151299,57.94296234,33.34589118,33.34589118,34.15,32.77,57.94296234,33.34589118,33.34589118,13.46,75.3
7/29/24,7,29,24.21070234,22.53993375,39.47707506,38.7878425,19.95997239,7.779022023,18.23458215,8.178002488,21.53302347,22.41269841,32.17979383,19.77103811,55.94829249,30.09944729,14.35381926,63.66389556,94,21.70539986,10.88943288,32.79650379,13.64497766,5.420421282,28.58752969,41.94483128,43.57414519,43.89949257,43.89949257,27.99,26.47,43.57414519,43.89949257,43.89949257,10.64,86.88
7/30/24,7,30,80,55.77444542,45.77892139,44.67730298,12.59025033,7.560477368,11.96617336,12.3215734,26.88014101,13.23609901,32.9131339,23.70299197,55.80552836,36.30408092,11.56274116,54.02198418,93.44355947,33.44186047,4.077671069,19.16666667,16.75342492,13.28791565,31.48567238,53.15545575,26.54141004,33.6960866,33.6960866,23.58,29.43,26.54141004,33.6960866,33.6960866,18.03,51.05
7/31/24,7,31,29.33585713,72.98517032,33.99535202,22.26009581,14.12505428,14.68196327,3.623421355,11.9940972,17.46922025,24.55486542,38.42626004,16.32342609,39.9228777,27.10727291,15.46918198,121.9280154,104.2747107,40.91225193,2.048121114,25.07641594,19.23540036,14.67080745,36.06294728,61.49837067,97.89076988,49.59866126,49.59866126,33.97,37.63,97.89076988,49.59866126,49.59866126,32.84,32.21
8/1/24,8,1,28.1327251,84.66959707,36.58496732,9.538126362,12.9365525,25.43835812,3.991697677,14.29368192,21.72307692,56.11149009,49.88270677,9.12292893,30.90036014,46.3208017,17.49505667,86.63988738,64.93670886,51.63140937,6.320299112,29.0975194,37.16520171,37.12088482,30.43917606,56.34342506,60.0043519,80.92550063,80.92550063,34.02,40.66,60.0043519,80.92550063,80.92550063,37.21,17.98
8/2/24,8,2,54.33676687,59.22272407,83.34773802,16.14710837,20.53792622,27.74223175,14.0866345,20.21921269,34.08924949,45.49153276,35.57029178,14.27739713,28.49683544,22.42093784,13.67121228,80.13373603,77.13088145,33.66330739,8.759590793,12.45129691,18.46649703,34.91183201,12.17827004,19.91644132,57.38387278,102.4792098,102.4792098,24.32,40.86,57.38387278,102.4792098,102.4792098,41.97,47.96
8/3/24,8,3,124.4771356,90.97250914,89.88669555,32.77571168,16.08322161,13.28973528,37.8763346,13.27226463,44.04750124,33.27633588,40.66096866,25.00621856,17.94983642,19.93308422,14.9381295,37.20038351,67.00811688,17.51284687,14.01731602,7.96907066,10.62091503,31.77121975,18.84088514,47.16096473,82.2732348,63.73680359,63.73680359,28.2,58.09,82.2732348,63.73680359,63.73680359,36.7,37.55
8/4/24,8,4,66.56012082,91.10422838,75.45624608,36.57509481,56.22725819,17.846065,45.03578831,26.53715695,31.94183954,43.84522145,34.53098146,28.65830888,15.23136613,93.04312565,29.28935965,40.39215686,162.4475524,35.43733571,14.45582586,10.0755571,9.758329905,26.48509385,16.81441591,67.16815558,31.9080998,78.47751812,78.47751812,18.62,45.35,31.9080998,78.47751812,78.47751812,6.37,29.25
8/5/24,8,5,39.89636842,78.25309087,84.98232558,24.96293665,54.68043388,18.98684863,24.21460483,48.4663795,37.68401551,48.61001302,32.58948511,28.0161271,26.63376623,66.52193415,10.50422996,46.15988882,62.15211268,122.3073821,13.53430353,92.51894563,14.81394518,43.82592129,43.0961039,63.55725401,36.48042556,108.7320855,108.7320855,15.79,19.99,36.48042556,108.7320855,108.7320855,11.05,22.69
8/6/24,8,6,57.32861524,52.49787836,54.05656797,23.7001917,40.49990175,13.40348964,14.12588263,46.4251819,38.22477369,32.57947686,35.72916667,13.5006385,47.12631893,30.35981735,15.10303596,75.60120488,76.68571429,99.28488311,19.34472934,97.2874176,19.88121468,33.52933591,18.58494447,71.99008425,47.27046086,84.71313288,84.71313288,31.84,20.02,47.27046086,84.71313288,84.71313288,11.43,20.99
8/7/24,8,7,50.06680228,53.30033003,95.47474686,24.17915493,26.80555556,9.985991379,12.9275817,57.6330062,14.20384952,19.32825795,40.28425141,6.174446969,34.55370363,50.91729323,45.27617503,88.756691,72.50129755,103.6341798,12.89136821,57.13394461,20.53703516,68.58964803,37.23903509,42.01152818,34.30947057,55.80488759,55.80488759,26.17,14.98,34.30947057,55.80488759,55.80488759,6.9,54.93
8/8/24,8,8,59.59296947,71.54873285,98.97513013,17.87950925,29.3972694,12.66233766,16.55612463,55.26629571,36.71618972,40.81158278,55.39769353,7.33615222,36.14185003,25.71428571,16.14510163,35.92194737,89.43089785,88.01055021,10.93691494,62.15643832,17.21897248,64.74702972,28.21932459,42.42741766,46.29263625,45.68435726,45.68435726,24.64,12.04,46.29263625,45.68435726,45.68435726,12.79,57.18
