Date,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,average.56-24,p10,p25,p75,p90
06/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/05/2024,0,0.002492532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001156218,0,0,0,0,0,0,0,5.28804E-05,0,0,0,0
06/06/2024,0,0.003833211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002707724,0,0,0,0,0,0,0,9.47962E-05,0,0,0,0
06/07/2024,0.000420425,0.003833211,0,0.009476253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003221599,0,0,0,0,0,0,0,0.000245674,0,0,0,0
06/08/2024,0.001274516,0.003833211,0,0.009476253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000553141,0,0,0,0,0,0,0,0,0,0,0.000673324,0,0,0.000437754,0.000304085,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003221599,0,0,0,0,0,0,0,0.000286578,0,0,0,0.000330819
06/09/2024,0.002049299,0.004546799,0,0.009476253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264535,0.000726754,0.000742633,0,0,0,0.000667386,0,0,0,0,0,0.001034034,0,0,0.000437754,0.000788068,0.000373215,0,0,0,0,0,0,0,0,0,0,0,0,0.005296861,0,0,0,0,0,0,0,0.000382661,0,0,0,0.00072993
06/10/2024,0.005169259,0.005272085,0,0.009476253,0,0,0,0,0,0.003546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264535,0.000885321,0.00168151,0,0.000942672,0,0.001395443,0,0,0,0,0.001944094,0.002500143,9.53203E-05,0.002240719,0.000661745,0.001582575,0.000726165,0.000408134,8.49849E-05,0,0.000320579,0.000916375,0.001634507,0.000256714,0.001271777,0.001634507,0,0,0.000188523,0.006077556,0,0,0,0,0.000109661,0.000315838,0,0.000747882,0,0,0.000726165,0.002003419
06/11/2024,0.008129186,0.005272085,0,0.009476253,0,0,0.005936483,0,0,0.005537839,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002467019,0,0,0.003551707,0,0.000662141,0.000504212,0,0.001667389,0.001056437,0.00331297,0.001234807,0.001665743,0,0.002090695,0,0,0,0,0.003182123,0.003907273,0.000690256,0.004611077,0.001806047,0.001736837,0.001089652,0.002308638,0.000253657,0,0.000641157,0.001206169,0.005646479,0.000601951,0.002249213,0.005646479,0,0.000197582,0.000471308,0.006334493,0,0,0.000239678,0.000444708,0.000293608,0.000315838,0.000591898,0.001406248,0,0,0.001806047,0.005325236
06/12/2024,0.009641587,0.007060117,0,0.009476253,0.017427776,0.001978707,0.007441175,0,0,0.007034676,0,0,0,0,0,0,0,0,0,0,0,0,0.003437125,0.006386838,0.003630952,0.002023342,0.007009329,0.000724166,0.000662141,0.001035784,0.000735877,0.001667389,0.001056437,0.00405587,0.001650593,0.002008173,0.000768843,0.003791404,0,0.000964314,0.002558637,0,0.003796553,0.004251586,0.00100799,0.007445799,0.001806047,0.002350681,0.001089652,0.002589297,0.000512611,0,0.001166906,0.001503795,0.006474347,0.002115681,0.003010058,0.006474347,0.000302606,0.001177892,0.000471308,0.006848367,0,0,0.000239678,0.000444708,0.000293608,0.000955613,0.000591898,0.002335486,0,0,0.003437125,0.007014398
06/13/2024,0.011804379,0.010484895,0,0.009476253,0.024488907,0.004634356,0.014708966,0,0,0.012918003,0,0.006083914,0,0.002264333,0.00649789,0.00143974,0,0.002763461,0,0,0,0.00364339,0.012075005,0.009990066,0.006940559,0.005045467,0.008918674,0.006646531,0.001290019,0.002470412,0.000735877,0.002033236,0.002690524,0.004748155,0.001650593,0.002703033,0.000768843,0.004777315,0.00131323,0.001209331,0.003152687,0.000248021,0.006349259,0.004251586,0.001319156,0.008298893,0.003209725,0.002818037,0.001272712,0.00445795,0.000512611,0,0.001166906,0.003031086,0.008681993,0.002575996,0.003432132,0.008681993,0.000455874,0.002925732,0.001036878,0.007629062,0,0,0.000239678,0.000444708,0.000293608,0.001166171,0.000981501,0.003852889,0,0.000512611,0.006083914,0.009579016
06/14/2024,0.014356958,0.011867471,0,0.009476253,0.03265568,0.007716807,0.017148475,0,0.000938568,0.024067513,0.001063044,0.009725662,0,0.004511882,0.009614338,0.00359935,0,0.006153247,0,0,0.004204687,0.008090895,0.026190814,0.014101171,0.011045293,0.005045467,0.010277569,0.007359599,0.001927156,0.004472238,0.001300758,0.003651595,0.003526646,0.008887667,0.002224705,0.00411334,0.000768843,0.005468708,0.002578626,0.002146474,0.004934932,0.000735365,0.008824669,0.004251586,0.002124985,0.010853592,0.003441951,0.002818037,0.001606454,0.006344873,0.000638157,0,0.001380625,0.005028314,0.011377868,0.003031886,0.004576176,0.011377868,0.000762411,0.003693262,0.001790971,0.008666693,0,0.000603304,0.000239678,0.000444708,0.000293608,0.002218965,0.001176303,0.005558185,0,0.001063044,0.008666693,0.011475789
06/15/2024,0.017070568,0.012789188,0,0.010147504,0.049990051,0.010000973,0.024179592,0,0.004963793,0.030837714,0.004009177,0.012054947,0.002011877,0.005915578,0.012567451,0.004777095,0.003008355,0.007310189,0,0,0.005029237,0.011559268,0.035173696,0.017878632,0.013128702,0.005300361,0.011569213,0.009526483,0.001927156,0.005900107,0.001835224,0.00480647,0.005177889,0.010085986,0.003344163,0.006260612,0.000768843,0.005468708,0.002999661,0.002640276,0.009051275,0.001734261,0.010091651,0.004251586,0.002921692,0.013558208,0.003906403,0.003049431,0.002846251,0.008587613,0.00072515,0.001664891,0.00159007,0.005631398,0.017151712,0.003204504,0.006814282,0.017151712,0.000915679,0.003989635,0.002168018,0.009674678,0,0.000603304,0.000239678,0.000444708,0.000293608,0.002218965,0.002157804,0.007371781,0.000414488,0.002011877,0.010085986,0.017086797
06/16/2024,0.019521824,0.014240527,0.003243766,0.015366067,0.054369875,0.010315394,0.034478764,0,0.009264016,0.033889774,0.006855573,0.02126043,0.008350603,0.011935797,0.014326127,0.005253288,0.003531236,0.009177077,0,0.001520349,0.008756669,0.014065549,0.050142471,0.023327952,0.019583726,0.007014413,0.012838055,0.012601744,0.002952585,0.00746512,0.002108769,0.005582521,0.00676356,0.013155534,0.005050961,0.010147531,0.000768843,0.006958686,0.003414365,0.002883436,0.012186129,0.003159266,0.014791045,0.004251586,0.003606006,0.015391687,0.004679359,0.004351799,0.004292278,0.00977932,0.000888824,0.003795218,0.002128642,0.005936856,0.020993865,0.003713507,0.00724191,0.020993865,0.001375483,0.004407596,0.004241774,0.011245948,0,0.000603304,0.000239678,0.000444708,0.000293608,0.002534803,0.003521417,0.009616992,0.000735735,0.003243766,0.012838055,0.020993865
06/17/2024,0.024378672,0.019012425,0.008081706,0.020087072,0.056916867,0.011547844,0.041477974,0.007398254,0.012373023,0.037501363,0.008637508,0.024534242,0.018614466,0.020299035,0.015551424,0.006198348,0.004369442,0.012170826,0.014961265,0.008140797,0.009369039,0.016843928,0.061130061,0.028109261,0.030991187,0.007845878,0.015333332,0.015689705,0.003266853,0.010508339,0.002384485,0.009922359,0.007604142,0.01509791,0.005902024,0.013081125,0.002234766,0.008402579,0.003414365,0.003864758,0.015006857,0.004588346,0.015668802,0.004251586,0.006639213,0.022516914,0.005165248,0.00545341,0.004292278,0.011689289,0.001052823,0.009167303,0.002859561,0.00798891,0.022225053,0.00456332,0.010135342,0.022225053,0.002295092,0.004703969,0.00574996,0.012273698,0.000281837,0.000603304,0.000239678,0.000444708,0.000293608,0.002534803,0.004885029,0.012362951,0.002283027,0.00456332,0.015668802,0.024409786
06/18/2024,0.029693229,0.023336158,0.013919998,0.02173896,0.063697166,0.012171574,0.045627882,0.008249875,0.014211574,0.048236776,0.011421694,0.025664928,0.034704455,0.03463152,0.017329713,0.007954145,0.00781547,0.017400185,0.024158684,0.011718202,0.009900226,0.020523316,0.071003058,0.032247663,0.03610337,0.007845878,0.019930998,0.018820541,0.003497644,0.014226773,0.002636225,0.012824512,0.008501193,0.017284774,0.007828408,0.017479381,0.002628197,0.010016922,0.003848662,0.005040232,0.016629985,0.00482167,0.028479493,0.006329515,0.011452835,0.027787716,0.005165248,0.006687637,0.005112218,0.015328472,0.001309754,0.011479436,0.003308371,0.010369918,0.02547284,0.004899704,0.011829193,0.02547284,0.003112522,0.004703969,0.00574996,0.012273698,0.000281837,0.000603304,0.000239678,0.000444708,0.000431568,0.005077704,0.006458429,0.015321513,0.00263462,0.005112218,0.020523316,0.032724434
06/19/2024,0.032889008,0.033380943,0.026690207,0.024869383,0.065462337,0.012775659,0.047050287,0.010017826,0.016026535,0.049718242,0.012129027,0.028553972,0.051837202,0.042364335,0.018239808,0.009085379,0.015451406,0.019738011,0.033529812,0.01453698,0.010271832,0.021374023,0.077727669,0.037373789,0.039129701,0.008622697,0.025030782,0.024712591,0.005841094,0.01734278,0.003469991,0.0155112,0.010526539,0.020725897,0.010924781,0.021926912,0.003790333,0.014003618,0.007677558,0.005722275,0.019412034,0.006654536,0.037721717,0.006656489,0.013586921,0.037073374,0.00578455,0.008167326,0.005665526,0.016375104,0.001557863,0.013383017,0.005526775,0.011936371,0.027659258,0.005908858,0.012695557,0.027659258,0.00495174,0.007302931,0.009737953,0.012273698,0.000281837,0.000603304,0.000239678,0.000889416,0.000431568,0.006608304,0.007634732,0.018267132,0.003726265,0.006656489,0.025030782,0.038003314
06/20/2024,0.037881426,0.040662672,0.033040282,0.027289668,0.071446769,0.015170797,0.047050287,0.010916759,0.018656652,0.053687956,0.013693952,0.034278716,0.06443125,0.053118968,0.020893526,0.009799668,0.023458287,0.024496481,0.045070353,0.016159567,0.010630798,0.02333651,0.0827367,0.042029991,0.04497039,0.012489305,0.02803789,0.028619628,0.007667595,0.017874352,0.004004456,0.017539988,0.012379315,0.024663007,0.01350942,0.024148666,0.005616588,0.019444265,0.012034628,0.007080949,0.023116005,0.009133751,0.048085996,0.00967204,0.019233817,0.042907962,0.009670903,0.011410781,0.007553548,0.018008103,0.002144218,0.017385141,0.006005505,0.01352632,0.031458957,0.007542092,0.014611553,0.031458957,0.006095356,0.008488422,0.010020738,0.014220492,0.000281837,0.000603304,0.000239678,0.000889416,0.000711026,0.010544132,0.009013329,0.021507998,0.005294161,0.009670903,0.028619628,0.04546634
06/21/2024,0.040761807,0.050464651,0.048262338,0.027773427,0.072350881,0.016028147,0.048936323,0.01411395,0.024691468,0.061643454,0.016430657,0.039412287,0.083034876,0.059890022,0.021781814,0.011007156,0.031301802,0.026230687,0.048864907,0.019544009,0.010630798,0.025603579,0.086119697,0.045161141,0.050644947,0.015540126,0.033119676,0.030706813,0.00858184,0.019486355,0.004812368,0.020210337,0.015111366,0.028363671,0.014358318,0.026077971,0.007461024,0.023027926,0.017445941,0.009563053,0.028657698,0.016243388,0.059369878,0.011049535,0.022289507,0.050151964,0.011881452,0.016428826,0.008930717,0.025878512,0.00253422,0.022442562,0.006492785,0.014090243,0.03417606,0.009321389,0.015850008,0.03417606,0.006704499,0.008875987,0.013138623,0.017027038,0.000281837,0.000603304,0.000239678,0.001334124,0.000990484,0.014957767,0.010759053,0.024919258,0.006156702,0.011007156,0.033119676,0.05050071
06/22/2024,0.044667554,0.056117326,0.061830797,0.028275792,0.072350881,0.016613787,0.05180009,0.019447664,0.036404468,0.073122357,0.022337136,0.040823779,0.10679668,0.066010163,0.025969775,0.011247113,0.03385336,0.029915505,0.053457605,0.0219287,0.011725903,0.028351205,0.096278198,0.048344732,0.056904828,0.0200868,0.04639772,0.033768896,0.009036348,0.020582615,0.005232613,0.023179693,0.017149631,0.03079827,0.014358318,0.028240479,0.009012721,0.025173095,0.022543809,0.013749553,0.034449721,0.017304474,0.070855741,0.012760747,0.030379943,0.05347996,0.017119566,0.021306058,0.015730941,0.032868601,0.003489374,0.025756488,0.006492785,0.01546089,0.03417606,0.011012163,0.018204739,0.03417606,0.007631968,0.009658715,0.017670432,0.018825599,0.000831057,0.000603304,0.000239678,0.001334124,0.001818246,0.017751719,0.011635661,0.028650881,0.00624075,0.013749553,0.034449721,0.057890022
06/23/2024,0.046023424,0.063621131,0.077055557,0.03327661,0.076750247,0.021379262,0.06631115,0.026763665,0.04408094,0.082698103,0.024520314,0.041672853,0.136733743,0.072482134,0.026241791,0.011612761,0.038341819,0.033293642,0.063531595,0.023249245,0.01373289,0.033178117,0.108236845,0.053255392,0.065025345,0.02374691,0.051813459,0.036621385,0.009917697,0.025067041,0.005232613,0.024911569,0.017882898,0.034385432,0.016476537,0.029733768,0.011047437,0.026602638,0.02383652,0.018254716,0.041718321,0.027420062,0.077751954,0.017254399,0.03790433,0.06127256,0.020032303,0.024727014,0.025257846,0.040350371,0.004997083,0.027668682,0.008099952,0.016643561,0.039822539,0.014044049,0.024235962,0.039822539,0.00995064,0.011436952,0.025660919,0.020377105,0.001018948,0.00140771,0.000599194,0.001630596,0.003272136,0.02269175,0.012519761,0.033307079,0.007526484,0.016643561,0.041672853,0.067545347
06/24/2024,0.053908409,0.066228367,0.089079669,0.034932635,0.07851553,0.024922724,0.077231949,0.029924432,0.046901649,0.096195715,0.036541954,0.043760524,0.143549154,0.074983535,0.027736633,0.012310817,0.047460773,0.033993476,0.067733663,0.023249245,0.014821703,0.036524214,0.112032963,0.060148816,0.06983854,0.030653953,0.059916613,0.039162244,0.01126136,0.034231625,0.008382043,0.027299239,0.022942651,0.038014381,0.018039971,0.031180704,0.019294209,0.029277851,0.02752378,0.022949756,0.0585694,0.032797338,0.088082318,0.021799337,0.050240683,0.063376739,0.030134889,0.032959947,0.027271771,0.04400545,0.005894099,0.032493456,0.009053139,0.017794904,0.041074954,0.01568171,0.024235962,0.041074954,0.010976357,0.013177193,0.035616399,0.024922919,0.001206839,0.001809913,0.001309009,0.001630596,0.007538293,0.029146184,0.013696064,0.037684468,0.00891892,0.019294209,0.047460773,0.075433218
06/25/2024,0.061232406,0.073335845,0.107201925,0.03825129,0.082487166,0.027068531,0.084271305,0.03480525,0.05435107,0.106810939,0.048606045,0.051307021,0.145566859,0.075297088,0.034583609,0.012310817,0.052671253,0.035173045,0.074720933,0.024474809,0.01917056,0.038528681,0.115667076,0.062979924,0.076551333,0.036275415,0.073708943,0.043836156,0.013010334,0.042462265,0.012253785,0.032947764,0.025472227,0.040222852,0.0197355,0.032196126,0.024818029,0.034303245,0.032615071,0.029879457,0.063693444,0.035426373,0.098104463,0.025931337,0.063828259,0.070890159,0.038250414,0.038307294,0.032530011,0.04899346,0.006788336,0.036314463,0.010207222,0.020739836,0.042667006,0.018664908,0.025452203,0.042667006,0.014965259,0.014058712,0.043179083,0.027502174,0.001958404,0.002212116,0.001309009,0.001630596,0.010368248,0.031680987,0.013696064,0.042219983,0.011876677,0.024474809,0.05435107,0.0777385
06/26/2024,0.075548261,0.082459038,0.112528355,0.039279754,0.085022591,0.028939721,0.086153488,0.041330139,0.065487328,0.119332646,0.064731233,0.055068499,0.146557201,0.081608428,0.038680343,0.01336343,0.056030525,0.036704855,0.085061009,0.025403446,0.021712756,0.04206481,0.126712072,0.070142071,0.082966868,0.053420595,0.085984455,0.050156882,0.014084746,0.054927301,0.018642406,0.040424157,0.02806656,0.043347813,0.022668393,0.035143888,0.034881194,0.039591942,0.03484988,0.039723626,0.072978021,0.038833904,0.111053358,0.029330094,0.081064355,0.083564867,0.042828018,0.051400354,0.04310166,0.056813536,0.008621761,0.040344509,0.01287871,0.022298456,0.051391454,0.020435352,0.02778472,0.051391454,0.016945955,0.017691179,0.05158287,0.031287058,0.002334186,0.002614318,0.002028042,0.002075304,0.014188687,0.035260485,0.014662581,0.048051999,0.013940483,0.025403446,0.065487328,0.085245698
06/27/2024,0.094244465,0.091821098,0.118377778,0.042437168,0.085022591,0.029899322,0.086153488,0.052350079,0.076658011,0.127829478,0.076473778,0.060043002,0.148995814,0.087872197,0.048114716,0.016701019,0.058145685,0.039988579,0.099899992,0.026923795,0.026552875,0.061902888,0.143676416,0.076499002,0.094484735,0.060162093,0.098644988,0.066429134,0.019579764,0.060335056,0.022156974,0.049637869,0.030632113,0.047827008,0.023803213,0.037699762,0.04074529,0.052518665,0.036112986,0.042682938,0.080960911,0.047906592,0.128389636,0.033044991,0.090799227,0.092760444,0.044856205,0.05758764,0.046904414,0.061651062,0.009740442,0.04473885,0.014609834,0.023089515,0.055743064,0.02891578,0.031911053,0.055743064,0.017877354,0.019636601,0.059558856,0.034083722,0.002890633,0.002614318,0.002028042,0.002075304,0.015012912,0.037139317,0.014857383,0.053871927,0.014981806,0.02891578,0.076499002,0.095316785
06/28/2024,0.105131382,0.093683266,0.136211781,0.051638462,0.0884885,0.035769749,0.086153488,0.066625439,0.092147072,0.134249161,0.077221041,0.063346432,0.150005871,0.097991517,0.060782494,0.018838479,0.059010774,0.045008031,0.12019232,0.027940456,0.029253403,0.075964192,0.171626225,0.080166419,0.116125811,0.065297091,0.116607862,0.07492012,0.022294616,0.069417009,0.028604971,0.061344224,0.032470546,0.056859625,0.030277267,0.040356176,0.045169614,0.062511126,0.044101372,0.042939715,0.082650178,0.055985594,0.142749855,0.039285981,0.092611787,0.09844926,0.056818879,0.064179649,0.052260247,0.064762691,0.013806531,0.047404425,0.017589078,0.026183259,0.068203528,0.030628685,0.034760056,0.068203528,0.019421825,0.021977187,0.06218368,0.037453554,0.00317247,0.00422313,0.002507398,0.002976123,0.016374828,0.037770993,0.018131551,0.06028216,0.018023057,0.030628685,0.080166419,0.116222222
06/29/2024,0.121195531,0.099936654,0.151876387,0.057679973,0.09049889,0.04291226,0.086642917,0.082066908,0.098762494,0.137189474,0.082213694,0.066140706,0.159454359,0.105318093,0.062851172,0.022399362,0.0602909,0.048677453,0.144396681,0.030617915,0.032073067,0.084537392,0.191586822,0.083247458,0.133443023,0.070917631,0.12406114,0.079204009,0.022997978,0.075094358,0.031168062,0.073820152,0.03870339,0.059941266,0.033644683,0.042983175,0.049334642,0.073825071,0.047930168,0.047351335,0.093225233,0.068852902,0.169948597,0.043504379,0.095518468,0.116247484,0.061921087,0.071498893,0.05993756,0.071911248,0.021641251,0.049553315,0.02696707,0.03030303,0.072873549,0.03196537,0.038492083,0.072873549,0.023619015,0.026589964,0.076366431,0.05277097,0.00401798,0.006249613,0.002507398,0.002976123,0.017344087,0.040500158,0.018985682,0.066900712,0.02224774,0.033644683,0.084537392,0.125937517
06/30/2024,0.146578927,0.107289911,0.183085462,0.061985087,0.095691613,0.049061831,0.0876063,0.101261618,0.105991396,0.143609157,0.091522856,0.074226962,0.176767339,0.10564176,0.06345003,0.023595425,0.061570088,0.061566491,0.148028418,0.030825343,0.033761642,0.091974974,0.209269676,0.094805507,0.149665756,0.082246722,0.143158884,0.084758908,0.026100493,0.080238764,0.039531933,0.078718003,0.044962208,0.070985511,0.040795667,0.045923716,0.05049419,0.078822532,0.053439899,0.055148788,0.102941503,0.071274689,0.175899637,0.04804982,0.099076914,0.143595591,0.071087044,0.090299262,0.066054479,0.076044747,0.028575082,0.050930195,0.034190774,0.034994557,0.076100108,0.034634315,0.042729489,0.076100108,0.031978024,0.029705679,0.091129254,0.056832556,0.00486349,0.007054019,0.003475327,0.002976123,0.019760161,0.045974684,0.023653433,0.074117983,0.025611081,0.040795667,0.094805507,0.144203111
07/01/2024,0.156522526,0.119323853,0.204844121,0.066021166,0.103356174,0.058220581,0.089032496,0.108292758,0.120360368,0.150962529,0.106665705,0.091041399,0.185230267,0.10857402,0.067904648,0.026359521,0.064655776,0.073962921,0.149183712,0.032874258,0.033761642,0.107072335,0.234404102,0.098873258,0.170061509,0.090579409,0.15721415,0.089752553,0.029471222,0.081042521,0.048536613,0.081223198,0.050410436,0.076761997,0.045527594,0.048137571,0.051545968,0.085058099,0.060563175,0.080939377,0.108504174,0.073198439,0.189376106,0.058093986,0.101855844,0.173274971,0.07771257,0.097200743,0.074254509,0.081256585,0.034253606,0.051657055,0.039149056,0.051316995,0.084591055,0.04687251,0.047150164,0.084591055,0.041897224,0.031491515,0.098438157,0.064145387,0.005427163,0.012329064,0.006323805,0.011836074,0.023219781,0.049286935,0.028223782,0.08190223,0.029221734,0.048137571,0.103356174,0.156660851
