Date,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,average.56-24,p10,p25,p75,p90
07/25/2024,0.630323194,0.723951703,0.530907158,0.395878578,0.469787916,0.644836254,0.414773705,0.489553358,0.501193336,0.633729572,0.551323223,0.640762274,0.738589708,0.506905607,0.523092023,0.491915004,0.547940553,0.742518366,0.590515829,0.453960081,0.407464791,0.643025414,0.800923873,0.489286224,0.598509604,0.595969627,0.694833383,0.61159578,0.671366876,0.49038071,0.496621908,0.612907581,0.465130541,0.605546889,0.448774008,0.547953712,0.641422898,0.525074256,0.572527732,0.538655865,0.54927013,0.545715575,0.6711585,0.605047376,0.561993211,0.611462476,0.623761244,0.541701212,0.50170956,0.478934772,0.368212987,0.516951964,0.656036281,0.598745271,0.651213144,0.450330188,0.735825794,0.651213144,0.520313925,0.370671247,0.448837681,0.530249427,0.547095637,0.314120413,0.349145918,0.390077311,0.445710849,0.608903394,0.637406439,0.553076003,0.413311922,0.489553358,0.630323194,0.671200175
07/26/2024,0.652683,0.752492265,0.559237099,0.430352436,0.482455454,0.649638589,0.487842683,0.567549381,0.585774122,0.663722892,0.57410469,0.664742304,0.793144721,0.532792132,0.535529124,0.512810541,0.550443776,0.756616961,0.598454906,0.476778437,0.411271958,0.667700305,0.81318542,0.504454342,0.614020395,0.614523342,0.705082587,0.638793811,0.682604539,0.510210533,0.529049627,0.643626355,0.473274474,0.625014681,0.48488882,0.591900249,0.662196186,0.532429218,0.591783827,0.545876285,0.564359075,0.555517457,0.693611857,0.622931124,0.599022116,0.637626762,0.669662912,0.575831482,0.547217943,0.507572845,0.389768121,0.549948318,0.67462129,0.630340625,0.716359931,0.494290317,0.750620616,0.716359931,0.534355645,0.393529953,0.459097699,0.556704087,0.561057394,0.353737392,0.377243522,0.426497754,0.473087127,0.622686891,0.671841401,0.579631218,0.453348646,0.510210533,0.652683,0.707338056
07/27/2024,0.687712132,0.765000366,0.576802771,0.511635376,0.529716812,0.653195952,0.578686782,0.62467623,0.624775882,0.673412089,0.598898258,0.675900139,0.835934955,0.569275704,0.552338767,0.525875643,0.555089371,0.766241235,0.64465993,0.495448325,0.418862848,0.678003336,0.822433448,0.539428236,0.644840578,0.629724634,0.713745969,0.67737814,0.687780783,0.539892746,0.56858074,0.67242345,0.495730055,0.64760455,0.542898178,0.643887603,0.673167062,0.550999271,0.599906041,0.556399008,0.594053211,0.563139626,0.719824933,0.642852215,0.63570141,0.662308613,0.706219155,0.595064009,0.582501784,0.542367909,0.429788563,0.588547398,0.689444843,0.683106589,0.74595088,0.526671742,0.770074918,0.74595088,0.558548433,0.411745484,0.478174805,0.602745276,0.585497695,0.39268919,0.410125462,0.462701544,0.502996215,0.631449373,0.702365343,0.607414071,0.491993621,0.542898178,0.675900139,0.725050122
07/28/2024,0.727717749,0.786700063,0.584945111,0.655803318,0.57928228,0.656709789,0.683570219,0.674001589,0.634873733,0.692400499,0.623816793,0.691844888,0.847630498,0.592088513,0.570128194,0.542070971,0.566769126,0.790329285,0.728437502,0.509514493,0.426688746,0.690109705,0.831003708,0.570006671,0.687489574,0.639428074,0.722570217,0.712214206,0.708915048,0.586406864,0.583075927,0.691001644,0.535294946,0.661913666,0.577957889,0.677159033,0.677297329,0.563619382,0.640229568,0.575336167,0.624262969,0.585391859,0.748243447,0.648969621,0.667436703,0.696399054,0.720863656,0.619535761,0.592517179,0.555374973,0.45831207,0.614004942,0.742006907,0.726223204,0.781612855,0.548576563,0.787257793,0.781612855,0.576386487,0.450676718,0.496664588,0.637619575,0.625908743,0.418321886,0.463380009,0.48735433,0.528345538,0.642924822,0.724902412,0.635470152,0.506944512,0.575336167,0.696399054,0.754917329
07/29/2024,0.759105799,0.795858605,0.591812588,0.675219338,0.63837993,0.675263405,0.735467248,0.765176409,0.63941385,0.712440779,0.642577396,0.708005671,0.850960718,0.613018164,0.598819935,0.559786903,0.57169922,0.815526186,0.759070189,0.517329571,0.49824564,0.716731549,0.84732247,0.627923549,0.724519182,0.663919379,0.742447215,0.737978936,0.719203587,0.609906334,0.588561652,0.725187297,0.572185094,0.682011149,0.595595858,0.694429391,0.682308403,0.585258372,0.667377952,0.599384029,0.686401353,0.620603014,0.775936907,0.653085969,0.736682648,0.717914392,0.741718187,0.647593974,0.606854211,0.567459356,0.476857815,0.643746393,0.778219464,0.756424415,0.805281369,0.579895721,0.822728712,0.805281369,0.5943503,0.474971693,0.528155227,0.671555064,0.670272731,0.439375657,0.501571733,0.53055942,0.574088224,0.655282999,0.745543909,0.662519437,0.530078581,0.5943503,0.736682648,0.781747292
07/30/2024,0.78907816,0.803649726,0.59885231,0.691515947,0.691538569,0.695258526,0.751018501,0.797736062,0.645897103,0.725752497,0.692727344,0.731894939,0.859593372,0.630529406,0.626555456,0.582763372,0.585908254,0.83662256,0.771532153,0.559686327,0.573382564,0.782378634,0.866142582,0.672558849,0.747646292,0.694175609,0.791635762,0.777650267,0.724877836,0.62245075,0.601196666,0.763742315,0.603071856,0.708396732,0.611825332,0.708739972,0.698451302,0.604336383,0.689427706,0.62880641,0.712364117,0.663877794,0.798480166,0.664612346,0.781871738,0.737405965,0.751510197,0.690526458,0.619597027,0.582323625,0.491440416,0.68635728,0.808828307,0.771846143,0.828397971,0.623453074,0.837540194,0.828397971,0.611948628,0.496348534,0.57838218,0.692910507,0.723886745,0.463074686,0.531890965,0.550548473,0.621210513,0.671463626,0.76446216,0.688753075,0.577382257,0.619597027,0.76446216,0.804685442
07/31/2024,0.812322168,0.807249013,0.604275613,0.70992053,0.721744061,0.710469257,0.756642635,0.820091323,0.651624267,0.744491671,0.746516259,0.757137848,0.881604978,0.645535025,0.644636642,0.600408636,0.606759294,0.849574312,0.781722886,0.604072591,0.643285044,0.844338098,0.884849495,0.67870803,0.759155832,0.73311134,0.804625551,0.802208877,0.730313386,0.63560623,0.616522932,0.803012642,0.67681764,0.746316031,0.647553641,0.717290205,0.712732275,0.611407938,0.692006446,0.651923022,0.725671393,0.695673261,0.812004899,0.682756813,0.806178408,0.76210505,0.773557108,0.713978807,0.672305505,0.602002936,0.505243319,0.710406918,0.826759335,0.78854453,0.866946868,0.667537135,0.860993097,0.866946868,0.627373691,0.507344727,0.619393245,0.702496245,0.766314009,0.496968009,0.57381613,0.568199959,0.666970887,0.683214422,0.783110685,0.712802868,0.60365866,0.645535025,0.783110685,0.830275088
08/01/2024,0.831205471,0.811483607,0.620944031,0.732904936,0.732370817,0.718836866,0.761803829,0.8503813,0.672191825,0.762993767,0.78281976,0.767181165,0.909991631,0.656477506,0.678958728,0.620345929,0.694072622,0.864368038,0.790613214,0.648686297,0.669025969,0.876335443,0.900597977,0.688924326,0.773100651,0.777662017,0.832582402,0.823029496,0.750531234,0.64991717,0.652696111,0.829107121,0.697475753,0.765142284,0.673104023,0.73182314,0.733009283,0.626077496,0.718644232,0.677662453,0.748854711,0.719888032,0.821805844,0.712682012,0.827481127,0.782958243,0.782866003,0.742341746,0.69179626,0.628239183,0.520452292,0.745328991,0.835697066,0.807772739,0.904243351,0.700104456,0.882668844,0.904243351,0.641926306,0.527368893,0.633032179,0.705441142,0.821460059,0.540730772,0.622277123,0.600469794,0.701959744,0.696908836,0.800463029,0.736326696,0.625317422,0.673104023,0.807772739,0.853178648
08/02/2024,0.847955663,0.829133547,0.641915576,0.750876212,0.73631118,0.737669535,0.77245053,0.869037833,0.752222556,0.7823411,0.802267431,0.779050549,0.924564074,0.675887323,0.714015071,0.630930619,0.772541321,0.882366663,0.798239695,0.686274363,0.676354056,0.896568143,0.909234408,0.708350388,0.811356481,0.829876871,0.854357511,0.833590027,0.776098523,0.662027059,0.683884729,0.852446869,0.709624628,0.786777969,0.703088944,0.742284132,0.756233822,0.641511011,0.749439934,0.692088612,0.781382065,0.731258531,0.836078437,0.737611528,0.86192153,0.812408727,0.787475983,0.756068676,0.736384936,0.656381638,0.530024438,0.769434281,0.848674087,0.821628014,0.935850899,0.732698334,0.892276592,0.935850899,0.654120948,0.542863874,0.654074278,0.750365642,0.850706037,0.578212982,0.65704883,0.60856576,0.737373094,0.72233785,0.828267238,0.759544798,0.651642538,0.703088944,0.829133547,0.871703599
08/03/2024,0.8725211,0.845023936,0.669717713,0.784543229,0.742848886,0.762936315,0.789712052,0.897210068,0.867274683,0.809772741,0.819154441,0.786883801,0.939754819,0.711347247,0.748598858,0.64166027,0.81142498,0.908318413,0.830577526,0.758606919,0.678818267,0.90670758,0.919496803,0.74925455,0.836472688,0.84886785,0.867611325,0.854591248,0.786779036,0.684147953,0.706894758,0.858661189,0.724000778,0.818315785,0.740648101,0.751600993,0.776124651,0.670681845,0.764530725,0.7012465,0.796432734,0.74450906,0.847195657,0.764317797,0.891551819,0.831605442,0.802227517,0.779901675,0.751669884,0.683423361,0.535326714,0.781034853,0.860240562,0.836587639,0.944490437,0.775839633,0.902123146,0.944490437,0.67717012,0.57085211,0.686674304,0.780190134,0.860938878,0.612307407,0.702513851,0.620481653,0.772811207,0.739328318,0.843296945,0.782360492,0.675872465,0.739328318,0.847195657,0.898192684
08/04/2024,0.8882985,0.860152946,0.690752303,0.800040528,0.756609728,0.788779859,0.804083886,0.926471939,0.887341079,0.860183032,0.866506454,0.80606945,0.955732422,0.78046845,0.766897602,0.660288373,0.827138757,0.936517041,0.868827133,0.797146133,0.693967765,0.920140739,0.927655232,0.795093416,0.856104358,0.860388609,0.879609687,0.871368633,0.815420849,0.702633224,0.720678542,0.864121486,0.739784253,0.8399558,0.769390719,0.761025701,0.78815366,0.690380414,0.770361716,0.708232435,0.808735098,0.770722829,0.862475308,0.786969903,0.901625385,0.843480573,0.827296959,0.808696861,0.798517119,0.691618993,0.544261039,0.801731877,0.886267268,0.845555582,0.955380076,0.79435848,0.928175139,0.955380076,0.687651303,0.592152959,0.72161637,0.814412206,0.868620735,0.647871419,0.755224514,0.633594837,0.788641268,0.767599874,0.86288951,0.803685455,0.690677925,0.761025701,0.864121486,0.921406979
08/05/2024,0.910923384,0.866947034,0.705816214,0.815304111,0.799308028,0.812842193,0.830257943,0.935635665,0.894342079,0.889009337,0.903892953,0.831358131,0.960122364,0.833094054,0.774401529,0.685744972,0.85392296,0.955916679,0.899045821,0.811550687,0.725900796,0.931671186,0.945644415,0.861367468,0.874804283,0.892856817,0.898873536,0.888784134,0.84938628,0.709355927,0.741931037,0.868104508,0.758192849,0.86199921,0.783860893,0.771872615,0.809285333,0.711139587,0.775882067,0.737206663,0.824829119,0.791094603,0.870905146,0.809904409,0.912794081,0.859859258,0.842584332,0.822573115,0.82864961,0.709869289,0.551971985,0.822219685,0.899295582,0.856982855,0.96308561,0.820990386,0.948129266,0.96308561,0.693121797,0.620695944,0.745595081,0.823405012,0.878954747,0.678841037,0.772711769,0.65284271,0.807219923,0.7919437,0.874202998,0.823274122,0.708647984,0.774401529,0.888784134,0.932464082
08/06/2024,0.931162336,0.875196437,0.716029388,0.831697181,0.836420524,0.831680448,0.871761235,0.944793817,0.897236022,0.922462997,0.932018781,0.865122003,0.964361123,0.852581213,0.785994518,0.717482105,0.902619992,0.963124859,0.906323171,0.82943342,0.78730888,0.949237209,0.952384185,0.882935889,0.889688451,0.928102012,0.90678581,0.90587807,0.876616575,0.720996612,0.778743418,0.879506076,0.772171917,0.889698176,0.786790888,0.77535962,0.818358973,0.77097616,0.799343798,0.745847923,0.844592407,0.818873538,0.883586125,0.830998262,0.924095786,0.879008589,0.851677466,0.837473256,0.864474594,0.733078774,0.565942286,0.835481429,0.913550643,0.872898016,0.968201405,0.853469185,0.963707147,0.968201405,0.708778728,0.641829608,0.773859072,0.824689699,0.896226279,0.70103954,0.799518801,0.668555725,0.820386289,0.814416793,0.896238078,0.842740306,0.72029371,0.78730888,0.902619992,0.945682495
08/07/2024,0.938870723,0.881350579,0.735792338,0.847494192,0.863063582,0.86902246,0.88721549,0.951618471,0.900401555,0.943193223,0.942589746,0.885140196,0.968266464,0.868876462,0.802577103,0.767150157,0.912259343,0.964212483,0.913791093,0.845355695,0.850081378,0.962692524,0.957130846,0.893429738,0.905346682,0.949133825,0.920558258,0.919061886,0.888713195,0.738545914,0.809408387,0.896261943,0.785715237,0.902355309,0.792904488,0.789428998,0.825227084,0.827378234,0.837914956,0.756274034,0.865839361,0.838351528,0.885984167,0.849563819,0.932739503,0.907118709,0.862159931,0.851695407,0.884153783,0.749066619,0.581261828,0.848079827,0.924138285,0.887144905,0.971236919,0.869960873,0.974803263,0.971236919,0.715062722,0.672561193,0.794422611,0.82899834,0.90011418,0.743982427,0.822011634,0.696503911,0.834362729,0.829633709,0.914054949,0.859449976,0.74804978,0.825227084,0.913791093,0.952720946
08/08/2024,0.942695341,0.887626101,0.772344209,0.876680567,0.874226387,0.885098346,0.902638635,0.953594034,0.909453293,0.958403806,0.947273689,0.89797003,0.975332862,0.87850333,0.847631579,0.807948128,0.916557608,0.967632837,0.923956883,0.872684424,0.879649368,0.970947553,0.959755139,0.89909064,0.921263894,0.957344442,0.932347862,0.938372983,0.906837681,0.754539906,0.830337787,0.907517276,0.799630706,0.914738235,0.810340401,0.800989307,0.836214241,0.854670383,0.876065095,0.764165156,0.875225269,0.85729032,0.8949321,0.864759164,0.942220728,0.926814211,0.870565311,0.862930955,0.886156071,0.769085562,0.588019117,0.865476267,0.930041205,0.897162371,0.972828971,0.895481826,0.976802564,0.972828971,0.725323828,0.681315591,0.812999405,0.832219938,0.916590788,0.791272199,0.837009928,0.707975096,0.849842584,0.848745961,0.932770906,0.873880541,0.77169248,0.837009928,0.926814211,0.958674073
08/09/2024,0.943705334,0.905228258,0.822064967,0.901498142,0.878017494,0.895772151,0.920922043,0.960415029,0.911703315,0.961664822,0.955015346,0.905143649,0.984124475,0.896684876,0.916731974,0.838768007,0.921870132,0.97530413,0.937977086,0.893713801,0.892567303,0.974837431,0.962737293,0.907913753,0.926560657,0.966262323,0.939177045,0.941530502,0.913116742,0.777026446,0.845987075,0.914840166,0.808983418,0.918189578,0.834680155,0.813141954,0.846885709,0.889991214,0.888702816,0.77472664,0.883560081,0.87206561,0.901737832,0.873457112,0.949277131,0.939098025,0.874048701,0.872160675,0.895331558,0.783040078,0.596543473,0.878334127,0.93994922,0.909615671,0.978135813,0.922082751,0.978052126,0.978135813,0.754389757,0.694705565,0.834520063,0.83375168,0.924149793,0.820091578,0.865817347,0.710620539,0.86567972,0.859573538,0.950145727,0.886989194,0.80379475,0.859573538,0.939098025,0.963442299
08/10/2024,0.956518283,0.921661162,0.852392433,0.917500823,0.879310585,0.904999086,0.944682774,0.970679235,0.914894333,0.962742252,0.956882089,0.910092921,0.987595209,0.914554861,0.948186792,0.852927472,0.929944027,0.982026752,0.952310608,0.911547255,0.90045995,0.979449444,0.965100936,0.915559158,0.933102554,0.973523321,0.94425899,0.947024642,0.926749209,0.802964082,0.868989815,0.917966493,0.831534142,0.919069629,0.862618445,0.832249985,0.860274989,0.897166714,0.899911496,0.786607235,0.891966563,0.883549841,0.906676195,0.877821403,0.961373997,0.947511561,0.88731307,0.883846606,0.908297409,0.791053876,0.620326764,0.8859372,0.952152578,0.917988361,0.982020421,0.941163713,0.978052126,0.982020421,0.769142799,0.713285863,0.845613933,0.838949719,0.938032057,0.847333086,0.871818509,0.714201008,0.880285825,0.870498295,0.957907829,0.898292336,0.82582013,0.870498295,0.947511561,0.971248052
08/11/2024,0.965219693,0.937649621,0.860661381,0.927707046,0.881958342,0.915852631,0.957069674,0.978559053,0.917504065,0.965235466,0.959926434,0.916953843,0.993030667,0.928959786,0.954672254,0.866248813,0.943975984,0.985283058,0.961951868,0.932372419,0.917096163,0.986180006,0.970941331,0.928459163,0.940517542,0.981582249,0.953327142,0.949812409,0.935394668,0.819725257,0.890979329,0.921816076,0.849026007,0.924526136,0.871851969,0.844446938,0.866980648,0.907563566,0.928756523,0.800639376,0.89664051,0.896501259,0.910914413,0.882827878,0.970523296,0.954094426,0.903039672,0.893130428,0.919579884,0.804261952,0.639210342,0.898286669,0.968147312,0.924324663,0.982827061,0.948435813,0.978263163,0.982827061,0.791712516,0.723575321,0.852458779,0.844681398,0.943003946,0.860451086,0.87963569,0.71820338,0.893455729,0.879738583,0.961017165,0.907857739,0.839502602,0.879738583,0.954672254,0.978322341
08/12/2024,0.975773138,0.942227965,0.867530872,0.936452708,0.900622316,0.931595017,0.963912629,0.981456987,0.927383081,0.970604054,0.969436238,0.932479761,0.994311701,0.935958117,0.957981095,0.879316642,0.962377146,0.989217243,0.965899904,0.95841066,0.930236426,0.989982279,0.977839318,0.948291931,0.953593558,0.984978728,0.9581056,0.956083372,0.946405461,0.844054038,0.898313468,0.924091858,0.886129473,0.933284709,0.886639758,0.85857992,0.872742445,0.927903788,0.935244698,0.82683223,0.901311892,0.914040608,0.915948009,0.89459204,0.972746537,0.957013763,0.921670297,0.899792203,0.932834859,0.814428994,0.663199416,0.909939279,0.971981432,0.928781221,0.987199898,0.955216614,0.980123623,0.987199898,0.811095042,0.739967019,0.876074945,0.858901889,0.953590889,0.865911763,0.886429632,0.731977924,0.901202731,0.889513366,0.963886745,0.918389172,0.855674744,0.889513366,0.962377146,0.980390296
08/13/2024,0.978652862,0.944967015,0.874138458,0.939168372,0.941617528,0.945531473,0.97199629,0.983213365,0.941401895,0.979277111,0.971843455,0.940918676,0.99624737,0.94348835,0.962122118,0.886125211,0.977470551,0.991689005,0.971240708,0.965088541,0.937275633,0.993717145,0.981797606,0.952622835,0.967686208,0.990925771,0.963355882,0.964595395,0.955078434,0.864905155,0.90614749,0.925362133,0.9195927,0.947602703,0.895161734,0.86621778,0.877989902,0.936752607,0.944302852,0.851009299,0.913174151,0.921249382,0.922884985,0.901162242,0.975501577,0.960050421,0.933232941,0.906073132,0.944022534,0.825274632,0.68021303,0.917732901,0.975973704,0.93254854,0.989789637,0.960116318,0.981128827,0.989789637,0.831456126,0.7532734,0.884797773,0.873122381,0.9566116,0.876214343,0.895122558,0.740678237,0.914422159,0.897352629,0.966276813,0.927065858,0.865955255,0.901162242,0.967686208,0.982080758
08/14/2024,0.980005136,0.946132096,0.885884346,0.946548927,0.956783684,0.953010454,0.97665044,0.983652379,0.957660166,0.984211125,0.976546259,0.948652859,0.997891264,0.946953224,0.971539268,0.897798201,0.982467643,0.992865439,0.981378145,0.969229715,0.943218072,0.996021772,0.986590345,0.963921328,0.979074453,0.992656688,0.969776519,0.969196455,0.968312311,0.877459633,0.919536953,0.937547145,0.929256623,0.954440118,0.904694714,0.876793165,0.884048154,0.947710298,0.950188402,0.867170036,0.915462726,0.93033762,0.932977159,0.908519309,0.977836711,0.963665821,0.944904096,0.92280044,0.951835175,0.844778487,0.700246577,0.930973201,0.980902065,0.933598064,0.989789637,0.968610024,0.984644263,0.989789637,0.843477851,0.755841965,0.890344708,0.883548107,0.958309847,0.889471567,0.900847169,0.746185774,0.93022392,0.904746479,0.96948355,0.934748202,0.87732634,0.908519309,0.976546259,0.98503348
08/15/2024,0.981642996,0.952046924,0.897647063,0.957576231,0.969085089,0.957219661,0.978561913,0.988847227,0.981785372,0.989865274,0.979205495,0.955357396,0.999321348,0.949711405,0.977675405,0.929051124,0.984209856,0.993856023,0.985999651,0.969847854,0.95910043,0.997020443,0.990129353,0.976137197,0.984722599,0.993910622,0.972813318,0.9733252,0.972268013,0.894873871,0.933238721,0.953382858,0.934050509,0.958778464,0.91269977,0.892818043,0.902999875,0.957239534,0.957735144,0.886448882,0.921026917,0.935025296,0.935903412,0.912472949,0.979386937,0.969084373,0.95361612,0.938692995,0.957036981,0.867052492,0.722920293,0.94248507,0.981709923,0.935720607,0.989789637,0.975297877,0.991425223,0.989789637,0.852245575,0.763106899,0.904766739,0.892106095,0.960253798,0.897082483,0.905917274,0.746482246,0.944310022,0.923721058,0.97313983,0.942663405,0.892675653,0.923721058,0.979205495,0.989804764
08/16/2024,0.982304397,0.958856175,0.913144823,0.967958446,0.969085089,0.964177403,0.979973377,0.993151656,0.990315251,0.993638112,0.982350486,0.96622141,0.999662026,0.953745939,0.986076391,0.93869281,0.986325954,0.995744224,0.990936137,0.976275345,0.968329917,0.997020443,0.992015872,0.985333817,0.986489076,0.995165483,0.978084997,0.97480535,0.976420579,0.906837733,0.944134754,0.964146972,0.937743226,0.964977738,0.919096074,0.909711539,0.914764529,0.960709307,0.96149052,0.906018839,0.928031795,0.936490437,0.938475443,0.917885783,0.981288923,0.971409852,0.961163757,0.951304639,0.968061328,0.885472806,0.744851878,0.947717586,0.983129018,0.944508408,0.993355834,0.978940566,0.992713661,0.993355834,0.856847549,0.766344203,0.910132401,0.906445174,0.960803018,0.905281233,0.909134487,0.774772515,0.957773533,0.933439153,0.974563382,0.949356904,0.906359907,0.933439153,0.982350486,0.993192491
08/17/2024,0.985951233,0.969789266,0.929953673,0.971239251,0.971732847,0.970897841,0.982279066,0.994570869,0.993991002,0.99518712,0.98498289,0.973930991,0.999662026,0.955989168,0.992493,0.942047348,0.987683482,0.997063122,0.992641688,0.983905239,0.974219455,0.997020443,0.99312392,0.987036641,0.986886309,0.996161709,0.981489604,0.976196209,0.978592322,0.91525676,0.958758234,0.965349978,0.94272708,0.97196869,0.926142356,0.921009519,0.935815119,0.961078936,0.966635266,0.91196974,0.937840509,0.937226092,0.942544632,0.930357204,0.983857781,0.974500687,0.966321233,0.956916838,0.971821603,0.900405594,0.757052904,0.956770903,0.983295719,0.951267652,0.993355834,0.983269302,0.993135736,0.993355834,0.862699249,0.786299975,0.915454559,0.918017235,0.960803018,0.914609244,0.910581772,0.800645397,0.961869893,0.939707323,0.97635406,0.954837206,0.914081344,0.937840509,0.98498289,0.993482868
