Date,month-day,1956,1958,1960,1962,1964,1966,1968,1970,1972,1974,1976,1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022,2024,Oveall Average
6/3/24,6-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/4/24,6-4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/5/24,6-5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/6/24,6-6,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/7/24,6-7,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/8/24,6-8,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A,0.00,N/A,N/A,N/A,N/A,0.00,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/9/24,6-9,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,0.00,N/A,N/A,N/A,N/A,0.00,0.00,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
6/10/24,6-10,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/11/24,6-11,0.00,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,0.00,0.00,N/A,N/A,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/12/24,6-12,0.00,N/A,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/13/24,6-13,0.00,N/A,0.00,0.00,N/A,N/A,N/A,0.00,N/A,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/14/24,6-14,0.00,N/A,0.00,0.00,0.00,0.00,N/A,0.00,N/A,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/15/24,6-15,0.00,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/16/24,6-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/17/24,6-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/18/24,6-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/19/24,6-19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/20/24,6-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/21/24,6-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/22/24,6-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/23/24,6-23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/24/24,6-24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/25/24,6-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/26/24,6-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/27/24,6-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
6/28/24,6-28,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.01
6/29/24,6-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.20,0.00,0.00,0.00,0,0.01
6/30/24,6-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.20,0.00,0.21,0.00,0,0.01
7/1/24,7-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.01
7/2/24,7-2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00
7/3/24,7-3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.01
7/4/24,7-4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.28,0.29,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.03
7/5/24,7-5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.01
7/6/24,7-6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.35,,,0.00,0.14,0.00,0.00,0.00,0.19,0,0.03
7/7/24,7-7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,,,0.00,0.19,0.00,0.00,0.00,0.00,0,0.03
7/8/24,7-8,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,,,0.00,0.00,0.19,0.00,0.00,0.00,0,0.03
7/9/24,7-9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.43,0.00,0.44,0.00,0.00,0.18,0.00,,,0.00,0.70,0.78,0.20,0.00,0.00,0.26,0.11
7/10/24,7-10,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.56,0.00,0.26,0.00,0.00,0.00,0.56,0.00,,,0.00,1.09,0.38,0.00,0.00,0.00,0.56,0.13
7/11/24,7-11,0.30,0.95,0.45,0.00,0.00,0.00,0.00,0.55,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.28,0.00,0.00,1.08,0.00,0.00,0.00,0.27,0.00,0.55,0.00,,,0.09,0.77,0.20,0.00,0.00,0.00,0,0.19
7/12/24,7-12,0.31,0.00,0.00,0.00,0.00,0.00,0.00,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.86,1.22,0.00,0.00,0.00,0.00,0.18,0.29,,,0.00,0.31,0.61,0.00,0.00,0.00,0.38,0.20
7/13/24,7-13,0.00,0.71,0.00,0.00,0.00,0.28,0.00,0.00,0.47,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.81,0.92,1.95,0.00,0.00,0.00,0.56,0.00,,,0.00,0.61,0.61,0.00,0.00,0.00,1.25,0.24
7/14/24,7-14,0.00,0.43,0.00,0.00,0.00,0.59,0.00,0.56,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,1.17,0.38,0.00,0.29,0.00,2.24,0.00,,,0.00,1.64,1.64,0.28,1.21,0.00,2.84,0.32
7/15/24,7-15,0.00,1.66,0.00,0.00,0.30,1.84,0.29,1.15,0.00,1.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.82,1.34,2.24,0.44,0.00,0.00,0.00,1.13,0.38,,,0.00,1.22,0.92,1.10,0.21,0.26,1.74,0.51
7/16/24,7-16,0.28,0.87,0.00,0.00,0.57,0.00,0.31,2.43,0.30,0.92,0.00,0.00,0.00,0.00,0.26,1.64,0.00,0.31,2.98,0.58,0.46,1.10,1.71,0.00,1.92,0.40,,,0.00,2.01,1.30,1.47,0.00,0.00,1.4,0.70
7/17/24,7-17,1.24,1.75,0.00,0.00,0.31,0.00,0.61,1.14,0.00,0.31,0.31,0.00,0.32,0.00,0.59,1.48,0.00,1.76,5.76,0.31,1.32,1.19,1.06,0.00,1.69,1.71,,,0.00,2.29,2.24,0.00,0.00,1.63,2.57,0.88
7/18/24,7-18,0.30,2.11,0.00,0.30,0.30,0.63,1.04,2.65,0.90,0.88,0.00,0.00,0.32,0.64,0.59,1.72,0.59,1.53,3.34,2.98,0.46,1.70,0.00,0.20,3.03,1.73,,,0.00,3.76,2.07,0.20,0.31,0.35,6.98,1.10
7/19/24,7-19,3.01,0.94,0.00,0.00,0.00,0.45,0.87,0.45,1.76,0.29,0.00,0.00,0.29,0.00,1.90,0.75,0.00,1.34,2.83,0.59,1.29,2.01,0.38,0.00,6.97,1.04,,,0.00,1.88,2.67,0.92,0.00,0.36,7.55,1.05
7/20/24,7-20,0.84,2.50,0.31,1.15,0.00,0.44,0.00,0.46,1.54,1.26,0.00,1.09,0.28,0.00,1.32,0.74,0.00,4.98,5.34,1.23,1.71,2.44,0.39,1.17,3.46,1.98,,,0.00,8.73,3.32,1.89,0.59,0.77,13.84,1.57
7/21/24,7-21,2.25,2.24,0.60,2.84,0.00,3.35,0.61,4.11,1.67,0.00,0.00,0.00,1.85,0.38,1.10,0.46,0.29,1.31,6.19,3.31,2.56,4.01,1.14,0.68,6.35,6.23,,,0.29,7.88,8.63,1.47,1.82,4.03,12.74,2.32
7/22/24,7-22,0.56,3.08,0.00,3.65,0.00,5.10,2.14,2.10,2.20,0.00,0.00,0.00,1.84,0.00,3.22,1.37,0.00,1.36,4.90,2.63,2.88,6.86,0.99,1.12,4.43,6.57,,,0.26,22.38,9.34,2.94,2.07,6.28,12.76,2.97
7/23/24,7-23,4.48,8.55,0.00,1.60,0.00,5.33,0.94,5.57,3.29,0.60,0.00,0.43,1.51,0.00,7.10,3.01,1.36,1.38,6.94,2.18,4.89,1.38,2.52,0.00,7.41,6.55,,,0.17,38.57,4.57,2.48,2.33,6.54,8.24,3.96
7/24/24,7-24,4.49,16.04,1.39,1.85,0.30,12.06,1.45,6.75,1.92,0.61,0.00,2.73,2.66,0.29,3.64,5.23,0.57,0.94,7.99,2.55,22.70,2.70,4.11,1.95,10.35,3.23,,,0.53,30.86,2.23,3.98,2.62,4.25,14.05,5.04
7/25/24,7-25,3.25,24.78,1.42,6.40,1.71,3.40,4.02,5.98,1.22,1.04,0.92,3.95,1.65,0.28,7.76,2.12,0.86,7.46,11.80,1.36,10.73,4.94,1.44,1.90,20.42,4.67,,,2.11,29.03,12.41,1.82,3.15,9.59,13.51,5.83
7/26/24,7-26,4.43,35.58,0.00,10.72,1.34,11.52,4.93,3.17,0.93,1.20,0.00,4.72,1.51,0.29,6.00,1.59,0.45,4.77,9.10,0.90,17.90,11.26,5.05,2.52,23.70,11.80,,,1.07,24.20,10.14,0.59,1.19,12.55,21.96,6.82
7/27/24,7-27,4.26,49.36,4.08,18.89,2.06,18.34,1.28,10.59,1.63,2.79,0.46,5.86,5.63,2.15,4.28,7.21,1.70,15.96,6.46,0.32,16.94,6.90,5.11,2.77,18.62,12.28,,,1.43,25.03,26.14,2.25,2.83,16.66,21.46,9.06
7/28/24,7-28,10.62,34.89,5.16,22.79,0.60,17.02,0.00,4.74,6.28,6.78,1.42,8.43,3.94,1.75,12.97,3.83,2.14,19.71,4.95,5.64,13.78,13.24,8.69,2.16,18.77,14.59,,,0.89,15.14,17.16,3.05,7.98,13.20,14.43,9.07
7/29/24,7-29,12.14,23.79,12.42,11.89,1.84,16.17,3.77,5.94,2.27,3.18,0.41,15.32,7.43,6.43,1.79,7.74,1.22,7.07,5.05,5.73,14.92,6.22,10.46,5.28,32.56,20.69,,,2.81,24.56,22.33,2.14,11.88,16.59,34.88,9.47
7/30/24,7-30,4.94,26.74,13.60,9.01,5.64,18.03,4.99,11.75,4.79,7.06,0.78,9.57,9.39,11.82,1.37,19.37,1.53,22.33,8.90,5.12,8.52,13.20,18.28,5.03,17.41,17.06,,,4.49,17.66,29.98,2.26,10.62,17.24,20.65,10.66
7/31/24,7-31,6.97,17.94,10.97,6.83,3.67,20.86,4.33,12.81,7.16,2.16,3.08,35.29,7.49,0.00,2.31,8.20,7.19,34.00,8.06,3.43,2.48,11.59,12.45,17.47,30.44,8.75,,,3.00,22.49,19.71,3.91,21.59,17.42,26.76,10.81
8/1/24,8-1,5.08,22.55,5.29,6.78,8.07,22.57,7.27,23.33,13.60,4.81,0.57,34.14,7.48,8.96,7.53,9.30,4.14,25.30,16.11,7.71,9.70,6.18,10.32,11.15,12.53,15.51,,,3.82,11.63,12.45,1.83,17.10,23.46,33.92,10.83
8/2/24,8-2,3.31,38.91,2.88,18.22,9.00,22.36,12.64,57.85,27.66,3.82,0.22,42.34,33.83,12.14,12.34,16.13,7.08,25.34,16.00,9.72,13.55,6.16,24.41,12.19,35.34,6.85,,,2.50,21.70,8.25,1.93,12.09,15.15,57.83,16.28
8/3/24,8-3,21.50,54.54,5.23,24.04,18.72,21.69,19.42,59.67,32.16,8.65,2.82,31.50,18.72,12.50,6.79,32.11,6.67,57.94,5.30,7.92,13.63,10.36,20.76,27.31,11.55,9.53,,,5.00,11.43,7.10,1.80,9.74,13.99,19.28,18.27
8/4/24,8-4,9.24,51.23,6.18,12.78,6.09,46.35,20.32,50.38,14.53,8.90,2.21,33.55,80.50,1.40,36.28,13.62,14.16,42.62,11.90,6.36,19.93,19.47,8.11,33.10,35.05,15.50,,,10.70,28.22,5.08,0.40,21.65,17.01,18.17,20.78
8/5/24,8-5,13.68,40.46,11.48,17.43,12.33,52.57,18.14,35.41,11.38,8.23,11.90,31.67,93.48,20.03,29.72,22.35,26.58,20.60,54.00,2.17,20.34,9.92,12.40,34.96,26.98,4.60,,,11.88,27.70,8.14,2.62,4.81,16.30,18.12,22.36
8/6/24,8-6,8.23,27.72,6.10,20.33,9.08,31.07,19.43,42.21,28.77,5.37,13.90,3.74,47.02,9.67,35.64,43.08,21.16,22.69,6.04,7.16,38.50,8.83,12.24,26.86,26.37,10.16,,,10.88,23.73,6.98,3.12,6.44,22.66,30.64,18.58
