Date,month-day,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
6/3/24,6-3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/24,6-4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/24,6-5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/24,6-6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/24,6-7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/24,6-8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0.923076923,0,,,,,,0,,,0,0,,,,,,,,,,,,,,,,,,,,,
6/9/24,6-9,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,,,,,,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,
6/10/24,6-10,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.476190476,0,0,0.294117647,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0
6/11/24,6-11,0,0,,,,0,0,,,0,,,,,,,,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,- ,0,0,0,0,0,0,0
6/12/24,6-12,0,0,,,0,0,0,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/24,6-13,0,0,,,0,0,0,,,0,,0,,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/24,6-14,0,0,,,0,0,0,,0,0,0,0,,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0,0,0.303030303,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/15/24,6-15,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,0,0.472440945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291970803,0,0,0,0,0.335912409,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0
6/16/24,6-16,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291970803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/24,6-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298507463,0,0.317460317,0,0,0,0.610687023,0,0,0.31496063,0,0,0,0,0,0,0,0,0,,,,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0
6/18/24,6-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305343511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/24,6-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30075188,0,0.476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31496063,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0
6/20/24,6-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465116279,0,0,0,0,0,0,0,0,0,0.22556391,0.305343511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/24,6-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487804878,0,0,0,0,0,0.3125,0,0.444444444,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/22/24,6-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608584982,0,0,0,0,0,0.365853659,0,0,0,0,0.935264771,0,0,0.310077519,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/24,6-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.764705882,0,0,0.49382716,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
6/24/24,6-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310077519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.618507463,0,0,0,0,0.298507463,0,0,0,0,0.45112782,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0
6/25/24,6-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283687943,0,0,0.603988604,0,0,0,0,0,0,0,0,0,0,0,0,0.447761194,0,0.202702703,0,0,0,0,0,0,0,,,,0.17,0,0,0,0,0,- ,0,0,0,0,0,0,0
6/26/24,6-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.450200845,0,0.317460317,0,0,0,0,0,0,0,0,0,0,0,0.281690141,0,0.461538462,0,0.20979021,0,0,0,0,0,0,0,,,,0.23,0,0,0.36,0,0,0,0,0,0,0,0,0,0
6/27/24,6-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0.285714286,0.88088308,0,0,1.177257525,0.889748549,0,0.833333333,0,0.447761194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217588652,0,0,,,,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/24,6-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610687023,0,0,0,0,0,0,0,0.25477707,0,0,0.303030303,0.88453159,0,0.611256926,0,0,0,0,0.291970803,0,0,0,0,0,0,0,0.223880597,0.606060606,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
6/29/24,6-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608373814,0,0,0,0,0,0,0,0.540540541,0,0,0.923076923,0.305343511,0,0,0.27972028,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,- ,0,0,0
6/30/24,6-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.208888889,1.167691918,0,0,0,0.289855072,0,0,0.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169191176,0,0,,,,0.23,0,0,0.36,0,0.46,0.25,0,0,0,- ,0,0,0.23
7/1/24,7-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305343511,0,0,0,0,0,0,0,0.890529988,0,0,0,1.78727451,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41958042,0,0.625,0,0,0,0,0,0.217588652,0,0,0,,,,0,0,0,0,0.37,0.94,0,0,0,0,0,0,0,0
7/2/24,7-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559440559,0,0,0,1.198922317,0,0.30075188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303030303,0,0,0,0,0,0,0.217588652,0,0,,,,0.34,0,0.24,0,0,0.23,0,1.09,0,0,0,0,0,0
7/3/24,7-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62962963,0,0,0,0,0,0,0,0,0,0,0.916244099,1.829855451,0,0.569575352,0.458015267,0.325203252,0.588235294,0,0.881782946,0,0,0,0,0,0.277777778,0.428571429,0,0,0,0,0,0,0,0,0.225588235,0,0.348636364,,,,0,0,0,0,0,0.47,0,0,0,0,0.23,0,0,0.24
7/4/24,7-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583941606,0,2.124748491,0,1.382993984,0,0.27027027,0,0.291970803,0,0,0,0,0.458015267,0.310077519,0,0,0.454545455,1.15942029,0,0.75,0,0.408469568,0,0.302763158,0.228955224,0,0,,,,0,0,0.23,0,0,0,0.24,0.96,0,0,0,0.37,0.33,0.48
7/5/24,7-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0.30075188,0.465116279,0,0.294117647,1.343283582,0.910397149,0,2.934225195,0.458015267,0,0.230769231,0,0,0.303030303,0,0,0,0.571428571,0,0,0,2.65597148,0,0.384615385,0,0,0,0.333478261,0,0.315205479,0,,,,0.22,0,0,0,0,0.36,0.25,1.34,0,0,0,0,0.34,0.34
7/6/24,7-6,0,0,0,0,0.461538462,0,0.296296296,0,0,0,0,0,1.142857143,0,0.454545455,0,0,0,0,0,0.307692308,0.291970803,0,0,0.30075188,0.61325188,0.94488189,0,2.12468369,0.283687943,0.888888889,0,0,0,0,0.281690141,0,0,0.296296296,0,0,0,0.897800056,0,0.571691083,0,0.557818182,0.223941606,0,0,0.593806452,0,,,,0,0,0.35,0.16,0,0.71,0,0.97,0.35,0,0,0,0,1.06
7/7/24,7-7,0,0,0,0,0,0.285714286,0,0,0,0,2.613035819,0,0.268456376,0,0.305343511,0,0,0,0,0,0,0,0.89010989,0,0.63011063,0.268456376,1.384615385,0.606060606,2.055695548,1.520237902,0.845070423,0,0.230769231,0,0,0.541715735,0.298507463,0.444444444,0.603850974,0,0.289855072,0,2.461755299,0,0.865394641,0,0.381648059,0.411979092,0,0,0.216056338,0,,,,0,0,0,0,0,0.71,0.49,2.43,0,0,0,0.23,0,0.68
7/8/24,7-8,0.951201377,0,0,0,0,0.277777778,0,0.31496063,0,0,2.987710823,0,0,0,0.601639808,0,0,0,1.666666667,0,0,0.296296296,0,0,0,0.285714286,0.94488189,0.833333333,2.826448019,2.118797295,0,0.289855072,0.619774386,0,0,0,0,0.303030303,0.437956204,0,0,0,2.727272727,0,0,0,0.984554865,0,0,0,0.210136986,0,,,,0,0,0.36,0.86,1.32,1.34,0,1.41,0,0,0,0.45,0.21,2.46
7/9/24,7-9,0,0.559440559,0,0.296296296,0.967741935,0.275862069,0.613468093,1.451612903,0,0,1.481481481,0.991432069,0,0,0.839160839,0,0,0,0.615530303,0,0,0.879120879,0,0.310077519,0.404040404,0.859346689,0,0.303030303,3.482799438,0.608444187,0.870708239,0.606060606,0.263157895,0.256410256,0,0,0.848166521,0,1.334681496,0,0.522875817,0,2.206370272,0,0,0,0,0.181538462,0.426111111,0.333478261,0.232424242,0,,,,0,0.23,0.36,0.39,0.71,0.69,0,2.05,0,0,0,0.22,0,2.17
7/10/24,7-10,0.606060606,0,0,0,1.397956204,0.303030303,0.30075188,0,0,0.96012192,4.92013581,0.303030303,0.726744186,0.30075188,1.157784744,0,0,0,0.305343511,0,0,2.349206349,0.275862069,0,0,0.487804878,0.606373816,0.447761194,1.497193178,0.763617852,0,0,0.918414918,0,0,0,0.277777778,0,1.317460317,0.291970803,0.805194805,0,0.454545455,0.287769784,0.815776816,0,1.26088107,0,1.055448444,1.083770053,0,0.192955975,,,,0.71,0,0.69,0.41,0.24,1.86,0.36,3.41,0,0.45,0,0.24,0,0.64
7/11/24,7-11,1.203007519,0,0.687049592,0,0.909090909,0.49382716,0.30075188,0,0,0,3.030407386,0.3125,0.461538462,0.310077519,0.810810811,0,0,0.289855072,0.30075188,0,0,0.809021595,0.310077519,0,0.776699029,1.126984127,2.703463813,0.458015267,7.064039409,0.27972028,1.717864924,0,0.59262511,0,0.95740623,0,1.665146448,0,1.709869078,0,0,0,0.920634921,0,0.831836658,0.281690141,0.928741474,0,0.811705614,0.650917602,0,0,,,,0,0,0,0,0.96,1.42,0.36,2.03,0,0,0.35,0.21,0,0.69
7/12/24,7-12,0.584050122,0,0.310077519,0,0,0,0.92814734,0.930232558,0,0.630077519,2.31130064,0,0.895522388,0.296296296,0.533333333,0,0,0,0,0.48,0,0.561410421,0.606373816,0,0.444444444,0.583941606,1.50250798,0,4.665927198,1.633825897,0.592722683,0.860491416,0,0,0,1.655172414,0.50955414,0,2.448979592,0,0,0,1.371005639,0,0.506329114,0,1.208654095,0.214545455,0.839480544,0,0.331079137,0,,,,0.41,0.13,0.7,0,0.49,1.19,0.36,2.8,0,0.71,0,0.21,0,1.27
7/13/24,7-13,0.327868852,0.854622871,2.901138044,0,0.294117647,0.298507463,0,0.937538149,0.625610948,0,4.559448007,0.298507463,0.726283795,0,0.275862069,0,0,0.828909759,0,0,0,0,0,0,0.447761194,0,0.634920635,0,1.262368816,4.053847168,0.888888889,0.422535211,0,0.569402229,2.627986176,0,0.402684564,0,0.869565217,0,0,0,0.45112782,0,1.827290584,0,0,0,0.87456853,0.234198473,0.343432836,0,,,,0,1.26,0.48,0.63,0.7,1.41,0.35,2.74,0.72,0.24,0,0,0,1.66
7/14/24,7-14,0.184615385,0.333333333,0.85106383,0.310077519,0.30075188,1.301219894,0.307692308,0.620155039,0.325203252,0,5.257903064,0.579326079,0.983419097,0,0.277777778,0.298507463,0,0,0.25,0,0,0.303030303,0.289855072,0.615384615,0.428571429,0,1.126760563,0.296296296,4.508932791,2.509425144,0.880206097,0,0.437956204,0.590606952,2.26495841,0.85106383,0,0.291970803,1.475040258,0.454545455,0,0,2.112166441,0,0,0,0.435177305,0,0.858349719,0.329998458,0,0,,,,0.22,0,0.9,1.25,0.95,2.61,0.23,2.96,0.47,0,0,0.96,0.24,1.42
7/15/24,7-15,0,0,0.380952381,0.317460317,0.3125,0.547919589,2.089552239,1.25,0.897800056,3.061552922,8.502048347,0.303030303,1.183006536,0,0.863309353,0.884563396,0.303030303,0,0.298507463,0,0.307692308,1.711101399,0.3125,0.533333333,0,1.470588235,1.721739105,0.575539568,6.20294599,1.025915757,0.885617088,0.25974026,0.413793103,1.05471325,2.317264457,0,0.461538462,0.291970803,1.125989268,0.794701987,1.283026627,0,3.188405797,0,1.289329346,0,0.651575835,0.335912409,1.283707708,0,0,0,,,,1.04,0.62,0.45,1.98,0.72,1.51,0.48,5.54,0.23,0.25,0.24,0,0.22,3.7
7/16/24,7-16,0.64516129,0,0.31496063,0,0.939998779,1.068376068,1.127822783,0.620155039,1.903030303,1.577302837,4.18950997,1.105442177,1.827754189,0.45112782,1.084564291,0,1.800090457,0.571428571,0.303030303,0,0.305343511,2.165413534,0.845070423,0,0,1.34746922,2.184190536,0.547945205,4.463495298,3.016666667,2.360942383,0,0.794701987,0,0.615530303,0.285714286,1.307661045,0.834042553,1.739130435,0,0.458015267,0,2.206896552,0,1.407098502,0.285714286,0.626122449,0.319583333,1.55472973,0.609777115,0,0,,,,0.67,0.98,2.26,0.63,0.34,3.15,0.23,5.68,0.35,0.48,0,0.31,0.34,3.67
7/17/24,7-17,1.888653234,0,0.869655892,0.885191703,0.9375,0.93306288,0,3.328881645,0.32,1.852121212,2.194199243,0.559550012,0.291970803,0.431654676,0.289855072,0.833701316,0.878436968,0.821917808,0.327868852,0,0.291970803,1.806144967,0.437956204,0,0.333333333,0,3.976000608,1.103448276,1.516483516,4.932144994,0.794253366,0.786749482,0.30075188,0,1.608674972,0,1.41958042,0.547945205,1.851295306,0.303030303,0,0,2.711461347,0.561576355,2.625456204,0.551724138,0.794392857,0.877191791,0,0.416234364,0.435177305,0,,,,1.28,0.24,1.2,0.22,1.43,4.87,0.22,4.76,0,0.95,0,0.59,0,3
7/18/24,7-18,1.387138382,0,0.285714286,0,0.480030722,0.307692308,0.937615356,5.023536372,1.485903814,0.909090909,2.267711387,0,1.185185185,0,1.780247721,0.3125,0.927884615,0,0,0.871072589,0.291970803,0.444444444,0,0,0.597014925,0.857142857,4.478447523,1.655172414,1.479940728,1.200670141,2.874779541,1.049417775,0.307692308,0,2.885680712,0,1.488803215,0.904568069,2.225587352,0,0,0.59714795,4.855608471,0,3.434782609,1.051013277,1.110136957,0.207297297,1.237003759,0.865337081,0.657428571,0,,,,1.27,1.56,1.31,1.02,1.02,2.65,0.41,4.06,0.37,1.06,0.36,0.44,0,2.74
7/19/24,7-19,2.735930736,0,0.327868852,0.577624857,0,0.322580645,0.434782609,3.951417004,0.582195406,3.089275688,1.333478592,0,1.939296805,0.947945205,0,1.940552821,2.058030759,0,0.258064516,0.5,0.914285714,0.461538462,1.537590747,0,0.287769784,1.778656126,0.907355418,0.287769784,3.977049175,0.416666667,6.848693254,1.040462428,0.305343511,0.441176471,3.388253538,0.564387917,1.073825503,0,0.317460317,0,0,0,3.786956952,1.127970549,1.556530718,0.736415247,0.667026069,0.204533333,2.187047706,1.450260517,0,0.438330283,,,,0.7,0.68,0.85,0.43,2.77,4.13,0.4,6.54,0.69,0.36,0.48,0.43,0,1.14
7/20/24,7-20,2.615130662,1.018181818,0.9375,0.930232558,0,0.298507463,4.13208202,2.336819047,3.238307586,4.089198622,1.330114135,0.620304141,1.776929601,0,0.916030534,0.310077519,0.989104195,0.287769784,0.631578947,0.444444444,0.296296296,0.597014925,1.636363636,0,0.879440559,0.880077369,3.947368421,0.575569358,8.060555088,2.321917808,3.952095808,0.285714286,0,0,3.055175839,0.59602649,0.291970803,0.491803279,0.932881348,0,0,0,8.493356157,1.40070922,0.784313725,0.322580645,2.99143672,0,0.676764706,2.37151538,0,0.871300761,,,,0.44,0,1.34,1.32,1.33,3.49,1.78,9.15,0.34,1.04,0.47,0.65,0,2.59
7/21/24,7-21,1.180033417,0.526338571,2.1875,0,0.909090909,2.489337147,4.500084108,0.833333333,0.610687023,1.881977671,3.763289432,0.325203252,0.307692308,0,0.45112782,0.303030303,1.830065359,0,0,0,0.285714286,0,0.48,0,1.192375887,1.444829292,3.714121699,1.050094681,5.910492385,1.171544542,2.769561069,0.263157895,0.285714286,0,2.530192522,0,0,0,2.110262935,0,1.980508923,0.437956204,5.912488891,1.26332737,2.559706062,1.525670003,1.813270715,0.192955975,1.278579973,1.274192936,0.219142857,0.6042931,,,,1.48,2.06,0.47,2.24,1.17,6.45,0.45,9.89,2.73,0.7,0.95,1.32,0.36,2.74
7/22/24,7-22,1.518654954,0.705882353,0,0.547945205,2.107714752,2.285714286,4.795542636,3.348258706,0.91005291,3.258560889,2.275582573,0.866708385,0.310077519,0.291970803,0.298507463,0.851851852,2.523786782,0.25477707,0.896770955,0,0.606060606,0.571428571,2.957746479,0.263157895,0.90074282,2.263681592,2.183852918,2.557641264,1.182115594,2.362778928,0.916030534,0.85106383,0.606060606,0.547945205,0.437956204,0.30075188,0,0.45112782,2.887312845,0.277777778,2.322282698,0.408163265,7.722616233,1.768918708,2.470751176,1.758305248,0.843355773,0.428757764,0.676837359,1.242218182,0.426111111,0,,,,1.56,2.46,2.35,2.18,1.15,4.04,0.7,11.94,3.08,1.03,0,2.52,0.67,3.12
7/23/24,7-23,1.946662262,0,0,1.167108753,0.96,2.818627451,2.830938827,4.917053749,0.305343511,1.655933312,2.376470588,1.216216216,0.634920635,0,1.786386276,0,4.356721213,0.307692308,0.285714286,0,0,0,2.553191489,0.410958904,1.495740679,2.955845544,1.815222272,0.75,2.059153062,2.120776106,1.335610954,0.272108844,2.594954187,0.273972603,0,0,1.425771169,0.816326531,1.30308569,0.539019964,0.583941606,0.397350993,4.879105839,1.181081006,2.031416859,1.114045618,0.630410959,0.59,2.300232232,2.734662447,1.097077114,0.165539568,,,,2.24,3.1,3.14,2.47,0.45,3.84,1.02,6.06,1.46,1.7,0.68,1.65,0.23,3.06
