Date,MONTH,DAY,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
6/3/24,6,3,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A
6/4/24,6,4,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,- ,N/A,N/A,N/A,N/A,N/A,N/A
6/5/24,6,5,N/A,1.690140845,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.17,N/A,N/A,N/A,N/A,N/A,N/A
6/6/24,6,6,0,0.909090909,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.57,N/A,N/A,N/A,N/A,N/A,N/A
6/7/24,6,7,0.310077519,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.52,N/A,N/A,N/A,N/A,N/A,N/A
6/8/24,6,8,0.62992126,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.930232558,0,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,0.592592593,N/A,N/A,0.681939176,0.471942442,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A
6/9/24,6,9,0.571428571,0.483870968,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.307692308,0.291970803,0.937613568,N/A,0,0,0.833333333,N/A,N/A,N/A,N/A,N/A,0.317460317,N/A,N/A,0,0.751145032,0.499039681,N/A,N/A,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.1,N/A,N/A,N/A,N/A,N/A,N/A
6/10/24,6,10,2.301075269,0.491803279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0.266666667,1.185383244,0,1.188295127,0,0.909090909,N/A,N/A,N/A,0,1.40625,1.290322581,0.285714286,5.5305564,0.348936167,1.233082696,0.471942442,0.375572516,0.25230769,,0.75,1.17,0.77,0.58,2.29,0.77,0,0,0.26,0.79,0,0,0,0,0.31,0.39
6/11/24,6,11,2.183045761,0,N/A,N/A,N/A,0,3.912706612,N/A,N/A,1.240537241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.390243902,N/A,N/A,7.012987013,N/A,0.89656608,1.323529412,0,1.631718707,0.287769784,2.059805834,1.360218729,0.91147449,0,0.868127766,N/A,N/A,N/A,0,0.895522388,1.238414918,1.783267827,5.850534403,1.78260868,0.239416056,0.486032596,1.748878079,0.500763354,,0.75,0.37,1.89,0.78,1.76,1.89,0,0.26,0.39,0.26,0,0,0.26,0.39,0.52,0
6/12/24,6,12,1.115446647,1.212432248,N/A,N/A,6.268656716,2.06333589,0.991735537,N/A,N/A,0.932655039,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.84,6.975609756,5.625,3.720930233,6.827211977,0.9375,0,1.395348837,0.84729064,0,0,0.937950938,0.458015267,0.431654676,0.916030534,2.1235949,0,1.80261723,5.043627331,0,0.444444444,0.303030303,0.952380952,6.996678453,0,0.95268978,0,0.258267714,0.768796917,,1.23,0.38,0.39,3.42,1.37,0.39,0.77,1.29,0,0.52,0,0,0,0,0,0.79
6/13/24,6,13,1.595131644,2.322280534,N/A,N/A,2.53984252,2.769230769,4.7901651,N/A,N/A,3.66580534,N/A,6.614173228,N/A,2.256728778,6.728971963,1.875,N/A,5.034965035,N/A,N/A,0,6.038461538,9.65034965,6.41221374,5.127180233,5.557692308,3.770077519,7.667049369,0.85017213,3.765823407,0,0.425531915,2.748091603,0.874047031,0,0.875912409,0,1.231060606,0.952380952,0.458015267,1.17100166,0.31496063,1.846486746,0,0.932692308,2.10561113,2.186666648,0.725341978,0.244776117,1.719567748,0,,0,1.95,1.04,1.04,0.76,1.04,0.39,2.3,0.78,0.79,0,0,0,0,0,0.26
6/14/24,6,14,1.882613511,0.9375,N/A,N/A,2.937534664,3.214285714,1.607868852,N/A,0.952380952,6.947078068,0.917795845,3.959154719,N/A,2.24,3.227277233,2.8125,N/A,6.176117627,N/A,N/A,4.780952381,7.371180001,15.77036079,7.316017316,6.358974359,0,2.683191998,0.923131546,0.86270872,5.254687954,0.650406504,1.88238189,1.406130268,5.226354809,0.632420947,1.777777778,0,0.863309353,0.917691044,1.751824818,3.513191489,0.618876941,1.790575438,0,2.415403897,6.30552546,0.361764703,0,0.4462585,1.736380582,0.372727269,,0.5,2.55,1.27,1.03,2.06,1.27,0.78,1.01,1.04,1.05,0,0.39,0,0,0,1.3
6/15/24,6,15,2.001378731,0.625,N/A,0.616698292,6.235059695,2.381859756,4.634174969,N/A,4.084464555,4.218402204,2.543590249,2.532299742,1.88976378,1.398982558,3.058132707,1.533799534,3.287671233,2.107921929,N/A,N/A,0.937557224,5.748391598,10.03579098,6.722274436,3.227576336,0.46875,2.550403226,2.805232558,0,3.74808269,0.615384615,1.343283582,2.776942958,1.512942662,1.233154442,2.706766917,0,0,0.305343511,0.923076923,8.11420443,1.268493815,0.916464389,0,2.388059701,6.675549345,0.723529405,0.359124084,1.657779684,2.063810336,0.258267714,2.589473662,0.49,0.77,2.72,0.39,4.03,2.72,0.39,0.39,0.52,1.02,0,0,0,0,0,0
6/16/24,6,16,1.807883212,0.984126984,3.406829268,4.794455476,1.575393848,0.327868852,6.788133223,N/A,4.363510878,1.901688944,2.457480042,10.00781077,5.953988497,6,1.821219716,0.620155039,0.571428571,3.401430031,N/A,2.272727273,4.238288028,4.153846154,16.72330562,9.697470565,10,3.152145044,2.505379135,3.98120963,1.388471479,4.108076923,0.31496063,0.902657826,2.666666667,3.875468251,1.880146661,4.899698207,0,1.860465116,0.30075188,0.454545455,6.179477471,1.80960934,3.399282656,0,2.051172708,4.525405935,1.20412193,2.021286232,1.933537208,1.096629786,0.485925922,3.313384195,1.26,0.39,1.81,1.15,0.77,1.81,1.17,0.55,2.86,1.59,0,0,0,0,0,0.39
6/17/24,6,17,3.582089552,3.23573786,5.081140931,4.337333158,0.916136495,1.28516129,4.613145065,5.225418197,3.154761905,2.250322581,1.538461538,3.559150657,9.640885334,8.335150854,1.268872005,1.230769231,0.916030534,5.454545455,25.26364264,9.896722048,0.696296296,4.604815032,12.27547496,8.508695822,17.67221715,1.529066353,4.927023782,3.997651204,0.425531915,7.988291549,0.317460317,5.047849516,1.41363189,2.452353617,0.9375,3.697972868,1.746559089,1.802921299,0,1.834409865,5.560266505,1.814783667,0.634920635,0,9.091775167,17.58653026,0.75692307,1.709709896,0,1.757588456,0.486887675,8.355424764,1.71,2.62,0.58,1.92,5.21,0.58,2.34,0.39,2.08,1.04,0.39,0,0,0,0,0
6/18/24,6,18,3.919664384,2.93184578,6.13178075,1.517640254,2.438828762,0.650406504,2.735184418,0.601503759,1.865610017,6.689061154,2.403770621,1.229233316,15.11338655,14.28435115,1.841529085,2.286606523,3.765980498,9.527777778,15.53079176,5.347760955,0.603988604,6.09812235,11.03023848,7.364594693,7.919695134,0,9.078272758,4.053156146,0.3125,9.760693381,0.289855072,3.375616631,1.508596204,2.761033017,2.122034828,5.544268798,0.46875,2.015754031,0.31496063,2.19734252,3.199537305,0.296296296,9.266547406,1.828785211,14.42841543,13.0094274,0,1.915530369,1.096371354,3.348841815,0.762790691,3.596154289,1.05,3.04,1.53,0.76,3.05,1.53,2.08,0,0,- ,0,0,0,0,0.39,3.14
6/19/24,6,19,2.356994753,6.811188243,13.41216216,2.87601626,0.634920635,0.62992126,0.9375,1.248710715,1.841671461,0.923076923,0.610687023,3.14084675,16.0928532,7.706844337,0.942460317,1.473226723,8.344907407,4.259467567,15.82411874,4.213713244,0.422535211,1.409940945,7.512820513,9.122322802,4.688333969,1.428571429,10.06972653,7.627803272,3.173126615,8.179354839,0.96,3.125,3.40608229,4.344601963,3.410852713,5.606383281,1.384615385,4.977999074,2.776793856,1.27496063,5.484022556,2.327549725,6.685314685,0.287769784,6.396740252,22.91891892,0.964758034,2.29649075,0.739849618,0.963129809,0.736598209,2.960717643,5.19,2,1.03,2.28,1.56,1.03,4.68,3.42,5.5,0,0,0,0,0.39,0,1.89
6/20/24,6,20,3.682076237,4.9376101,6.669291339,2.223590249,2.152560889,2.497577519,0,0.634920635,2.668825101,2.47346452,1.351102941,6.223698782,11.82963617,10.71851504,2.748091603,0.930232558,8.750293634,8.669829149,19.48739496,2.425559661,0.408163265,3.252574197,5.596153846,8.286059133,9.048282298,7.110697674,5.937654626,5.058021109,2.473155929,1.395348837,0.615384615,2.359769109,3.115865107,4.970812753,2.847144107,2.800655485,2.175873054,6.793478261,3.15983579,2.539803492,7.301330249,3.148346343,7.496947497,2.653985507,16.92608204,14.40096813,6.054211124,5.033868475,2.524545048,1.502714919,1.740801954,6.224667339,1.12,2.03,1.79,3.69,3.45,1.79,2.91,1.56,0.39,1.97,0,0,0,0,0.79,4.86
6/21/24,6,21,2.124378109,6.646545369,15.98726315,0.444444444,0.325203252,0.894019125,1.243076923,2.258189402,6.123631551,4.956941117,2.362777172,5.581000848,17.47445469,6.748313537,0.91987782,1.572534202,8.571759259,3.159685039,6.407497397,5.059305931,0,3.75738189,3.779527559,5.572115385,8.790914857,5.610465116,10.03418803,2.702053415,1.237924866,4.23142371,0.930232558,3.105996366,4.594568222,4.672286617,0.935115669,2.432005495,2.197535991,4.474747475,3.924394377,4.63986014,10.92387793,9.028502389,8.162138088,1.212333158,9.159165519,17.87969029,3.443622157,7.788049112,1.841463938,7.242493352,1.157857671,7.866014273,1.14,0.72,1.28,4.02,2.23,1.28,1.55,0.51,4.3,2.84,0,0,0,0.39,0.79,5.45
6/22/24,6,22,2.880619595,3.832977484,14.25054014,0.461538462,0,0.610687023,1.887494832,3.767224409,11.88538206,7.152317881,5.099451478,1.534514925,22.31955101,6.099587912,4.336895035,0.3125,2.788461538,6.713659148,7.755244755,3.564808389,1.245192308,4.553846154,11.34920635,5.665436859,9.697685863,8.361341196,26.21802694,3.9641494,0.615421031,2.877624168,0.483870968,3.453782637,3.427810078,3.073811931,0,2.725972851,1.848754265,2.678571429,3.697078116,7.825930156,11.41733254,1.34746922,8.308239393,1.506037822,24.25038412,8.2141815,8.160000869,7.569505294,9.092835062,6.432406492,2.835712051,5.154285161,0,1.75,0,3.82,4.24,0,2.36,1.03,6.25,1.82,0.76,0,0,0,2.34,3.45
6/23/24,6,23,1,5.088195387,15.99010244,4.594405594,1.582423165,4.969293463,9.56416882,5.167322835,7.789447362,5.966491623,1.884880669,0.923076923,28.11999524,6.450234907,0.281690141,0.476190476,4.905198161,6.154891304,17.01097328,1.974045802,2.282051282,8,13.36035201,8.738885576,12.58014829,6.730949511,10.69359087,3.692810937,1.19338308,11.77138448,0,2.014418279,1.233154442,4.528984152,2.333353369,1.88238189,2.424242424,1.785003318,0.9375,8.421614561,14.32798726,12.84574854,4.988339552,3.954862316,22.55370057,19.23374613,4.537499724,5.309352472,12.73878151,6.884859571,4.476167922,2.974112785,3.76,1.51,2.66,6.85,10.86,2.66,5.9,2.34,11.02,1.57,0.26,0.52,0.39,0.26,4.11,6.1
6/24/24,6,24,5.815442134,1.767920283,12.62855933,1.521441606,0.63496063,3.695014663,7.19784536,2.232462878,2.862222222,8.410142703,10.37907109,2.269627557,6.401740553,2.49300054,1.548002385,0.909090909,9.96561899,1.27508255,7.095626385,0,1.238037553,5.545734266,4.241071429,12.26736111,7.456509797,12.70206447,16,3.289377289,1.819373362,24.05655293,3.626262626,2.777200113,8.509132658,4.581742451,1.722222222,1.823951111,9.825535202,3.340412099,2.674076496,8.776556777,33.21713099,6.828583086,7.472415549,4,36.97715161,5.193546611,15.73794117,12.77758231,2.692893619,3.363470185,2.663108135,7.504169014,2.23,1.47,0.59,3.7,0,0.59,2.61,2.29,13.73,4.6,0.26,0.26,0.77,0,12.06,7.97
6/25/24,6,25,5.40169405,4.819453067,19.03325433,3.048951049,1.428571429,2.237583205,4.639605154,3.44734252,7.559055118,6.614173228,10.41572259,8.204231509,1.895237589,0.3125,7.090472665,0,5.694255993,2.149148561,11.79872759,1.832061069,4.94488189,3.322151533,4.060077519,5.038167939,10.39932899,10.33787837,27.23350399,6.050811069,2.368181709,21.60499954,4.457935507,6.570038087,4.254059855,2.788312463,1.867732558,1.28,6.58130115,6.274971187,3.692307692,12.95386561,10.10060115,3.338602187,7.249466951,3.636572347,40.72758587,18.54467253,12.64247048,8.299127611,7.03098944,4.590057176,2.654858047,5.942969689,2.7,3.76,0.75,6.74,2.19,0.75,10.15,1.16,10.43,2.61,1.04,0.26,0,0,8,3.13
6/26/24,6,26,10.55842542,6.186273205,5.594188485,0.94488189,0.911975555,1.951219512,1.240537241,4.608556719,11.30015267,7.802071689,13.92193343,4.089320299,0.930232558,6.290143965,4.242424242,1.370838117,3.671168526,2.790924837,17.4602855,1.388193202,2.89061175,5.860690491,12.33961046,12.74557445,9.938823529,31.53001446,24.23848703,8.182764604,1.454796411,32.72006675,7.355877617,8.696108806,4.362963896,3.945430938,3.230769231,3.715833539,11.9896588,6.603745976,1.620729103,18.40195416,18.3019149,4.327211064,9.366515837,2.991246165,51.66370756,31.28379521,7.131050537,20.32053854,14.1357484,7.196174698,5.443167373,6.268094803,6.25,1.99,4.11,4,4.2,4.11,5.04,4.78,11.59,3.83,0.52,0.26,0.78,0.39,10.8,4.42
6/27/24,6,27,13.78907948,6.348244348,6.143471074,2.900813008,0,1.000643323,0,7.783430233,11.33508311,5.294238094,10.13811035,5.408068783,2.290598291,6.242732558,9.76988345,4.346603288,2.311545802,5.982874144,25.05715696,2.272727273,5.503472222,32.87912088,18.95278055,11.31263273,17.8432562,12.39762713,24.9987255,21.06593407,7.44047619,14.19507116,4.046683874,10.71685761,4.314562861,5.65522333,1.250076299,3.221834113,6.986719106,16.14098837,0.916030534,5.531914894,15.73600668,11.52137299,12.54010695,3.269480675,29.17943866,22.6965812,3.159536619,9.602721247,5.084805288,4.451579587,3.321201804,6.834698575,4.05,1.01,2.05,19.16,7.43,2.05,2.37,2.56,11,2.83,0.77,0,0,0,2.33,2.32
6/28/24,6,28,8.029467875,1.262703252,18.73051095,8.453513699,1.24666505,6.121503497,0,10.0827477,15.71701634,4,0.64516129,3.591348549,0.94875,10.08533548,13.11827705,2.783653846,0.945409429,9.145332552,34.26569343,1.519777932,3.070643642,23.3048433,31.22588303,6.526442308,33.52593793,9.443269908,35.46840959,10.99236641,3.676018869,23.83965151,7.424242424,13.61615718,3.091745948,11.40416329,7.131583694,3.348571429,5.271317829,12.4771134,5.793340087,0.48,3.329911528,10.25949518,10.38739012,5.492694168,5.432989263,14.04117142,18.63560897,10.23085337,7.161485237,2.863376699,12.07161793,4.145877731,6.97,3.95,5.87,3.87,5.13,5.87,3.93,3.08,3.62,3.41,0.39,1.04,0.52,0.79,3.85,0.78
6/29/24,6,29,11.84785093,4.240310078,16.45206038,5.550522013,0.723123895,7.447993867,0.322580645,10.90637454,6.712781955,1.832061069,4.310484971,3.037816867,8.875,7.301969416,2.142246179,4.63740458,1.398982558,6.685606061,40.87156422,4.002458043,3.20610687,14.20900178,22.30023345,5.482938115,26.82748948,10.33618234,14.71679439,5.545890289,0.952380952,14.90274431,2.951151039,14.5112782,10.48195195,3.890737039,3.709423077,3.311491935,4.96238124,14.1271887,2.776721025,8.246753247,20.84572704,16.3401484,19.67406981,3.712611779,8.712525996,43.92968866,7.948285102,11.35952778,10.26562208,6.578231766,23.26013052,3.342257713,21.94,5.26,2.2,3.02,6.72,2.2,10.68,6.07,19.56,15.5,1.17,1.31,0,- ,2.74,3.37
6/30/24,6,30,18.7211094,4.986111111,32.77794222,3.955241972,1.867788462,6.412587413,0.63496063,13.55730534,7.335290664,4,8.037211121,8.791035354,16.26214619,0.322580645,0.620155039,1.557655039,1.397956204,23.48354626,6.13256313,0.310077519,1.92,12.32685833,19.75550898,20.56841046,25.13194444,20.83421888,37.7092534,7.191330233,4.200930233,13.50379592,9.630185707,5.696898521,10.52563271,13.94395079,7.877265342,3.706730769,1.381531854,6.24009324,3.995769186,14.57597482,19.15287345,3.075417743,4.30465368,4.000442282,10.66613467,67.50077399,14.27884809,29.17833308,8.179161864,3.803720461,20.5855242,2.141517838,16.9,5.99,1.52,6.03,7.63,1.52,21.27,4.1,20.36,4.11,1.17,0.52,1.05,- ,6.83,6.76
7/1/24,7,1,7.333738749,8.16,22.85245902,3.708069708,2.756892231,9.550466497,0.939998779,4.966123421,14.58044241,4.581766917,13.0738159,18.27994341,7.949260042,2.922412019,4.613035819,3.5997336,3.372183372,22.58602711,1.950832672,3.062865887,0,25.02197802,28.08050081,7.238866397,31.59670831,15.32382551,27.7526821,6.464735136,4.564102564,2.109820005,10.36801496,2.913897748,9.162440986,7.293122936,5.21251926,2.790697674,1.253130322,7.786057504,5.165945166,48.2109998,10.96523195,2.442963274,9.748134328,8.839869281,8.32960277,73.25483497,10.32133068,10.71115635,10.96456669,4.79602735,16.85870305,1.130514696,11.6,20.84,4,27.65,7.96,4,25.24,2.35,10.08,7.4,0.78,3.41,3.09,7.77,9.78,4.09
7/2/24,7,2,4.554899646,6.774661509,31.47306944,3.630368243,2.496266914,19.00873656,3.385166015,0.325203252,9.088224437,6.551765267,16.66666667,37.46027859,2.224143798,3.817142857,20.99281299,4.166364523,9.391504018,23.53228167,0.625152625,2.750727585,0.894009217,13.5042735,39.95514236,8.761122434,13.45642602,17.63221154,33.01133812,10.37737984,4.539039907,0.458015267,12.78738653,1.355251142,18.08823529,9.702854532,0.873796678,4.961538462,2.380952381,13.1887995,5.881932021,18.54143729,9.169370539,22.61111111,10.43483201,10.78726227,8.544435697,55.80989152,11.39299693,1.075077839,23.05111091,1.681641477,16.14656895,4.395989266,4.66,32.71,3.55,6.34,8.67,3.55,26.62,4.24,10.57,3.9,6.97,3.15,0.78,7.81,18.76,9.23
7/3/24,7,3,6.386833225,6.291769485,26.42410714,17.10843448,3.024658783,8.02219281,2.34772979,0.642580645,9.952011812,5.039370079,22.29468599,16.00022452,0.620155039,4.450232558,21.02399583,2.790697674,5.441510754,11.54823529,5.598728044,0.932692308,0.96969697,32.66666667,16.87043189,3.802024747,47.35050293,29.99825144,23.82567016,11.67023929,10.31166422,0,4.498644986,4.801641587,12.06303774,7.69379845,0.622652938,2.834645669,2.411674347,12.5311943,5.379098324,41.46540523,36.69230769,20.0658141,6.185935115,8.421052632,16.66309506,21.38676845,41.28040528,4.208584438,14.34935825,5.729135692,46.32818785,3.727272695,1.11,35.34,5.49,7.3,2.99,5.49,9.35,8.58,14.06,7.26,2.73,1.97,1.05,13.51,25.24,16.58
