Date,MONTH,DAY,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
6/3/24,6,3,N/A,2.790697674,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/4/24,6,4,N/A,5.457364341,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/5/24,6,5,N/A,10.52778688,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/6/24,6,6,1.873278237,10.8378644,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.444444444,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/7/24,6,7,5.569869354,11.4936021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.129238416,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/8/24,6,8,6.857611289,11.82693543,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,3.720930233,2.748091603,N/A,4.651162791,3.692307692,3.761072835,N/A,N/A,N/A,N/A,N/A,7.266596972,N/A,N/A,11.09113765,2.555510927,N/A,N/A,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/9/24,6,9,8.87877531,11.82693543,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.94488189,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.224265762,3.669143357,8.032067817,1.867958813,N/A,3.430458813,1.920122888,4.045951794,N/A,N/A,N/A,N/A,N/A,3.628270677,N/A,N/A,2.262082934,2.634907673,1.91591715,,,,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6/10/24,6,10,15.17985058,12.31873871,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.56988189,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.197278912,1.497332343,4.332689494,3.917282388,0.882352941,6.193702871,5.897697902,2.431501587,N/A,N/A,N/A,4.47158609,6.5625,3.418734491,12.28509181,12.73943448,5.460717606,3.772791425,3.676333545,5.43116192,4.181606612,,0,,,2.24,1.38,0.29,0.4,1.2,0.81,0,1.38,0.3,0,0.6,0,0,0.3
6/11/24,6,11,18.02532195,13.55585211,N/A,N/A,N/A,1.860465116,0.46875,N/A,N/A,2.502726823,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.463414634,N/A,N/A,0.952380952,N/A,0.871835865,2.687165775,1.088915682,1.920153832,4.090867408,3.331610623,4.98632946,6.378148168,2.81742126,5.610787123,N/A,N/A,N/A,2.214763155,7.710659302,2.455198135,7.235717294,6.200844078,3.881339199,7.275264695,3.698826748,4.799446829,2.920610643,,0,,,1.41,1.18,1.17,0.3,0.81,0,-,1.21,1.52,1.22,2.68,2.01,0.3,0.2
6/12/24,6,12,19.40217775,15.0330081,N/A,N/A,1.791044776,3.207582639,0.46875,N/A,N/A,2.812804342,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.92,1.410881801,0.9375,0.465116279,1.048513262,1.875,2.117647059,2.358803987,4.747319618,2.068965517,1.517921844,2.450238481,3.678214915,2.706766917,2.729725076,4.545663256,5.053686471,3.176663032,8.85558667,1.560310078,4.995555556,1.497026147,6.658312448,7.66447016,3.437593933,6.071857543,2.479986873,3.667213433,2.972092979,,0,,,4.23,1.34,1.21,1.19,2.21,0.61,0.6,1.2,0.81,0.41,0.61,1.8,1.22,0.61
6/13/24,6,13,21.27550115,16.8758039,N/A,N/A,2.108505094,3.6691211,1.10371063,N/A,N/A,4.32184827,N/A,0.94488189,N/A,1.304347826,0,0,N/A,3.356643357,N/A,N/A,0.96,0.5,1.678321678,2.290076336,1.864098837,1.850961538,0,1.370838117,0.392156863,2.240968047,6.480077476,9.045682103,1.842630652,4.393375269,2.813293376,3.103927702,4.792270531,3.697586328,1.83982684,3.20610687,11.78667323,3.100775194,2.748091603,1.804511278,8.708885942,4.840702937,3.40390156,4.10495634,2.433516206,2.810791485,1.804761878,,0,,,1.4,0.4,0.6,0,2.53,0.6,0,1.51,0,0.61,0.91,1.51,0.81,0.6
6/14/24,6,14,22.78387959,18.73638083,N/A,N/A,3.081535236,4.134237379,1.42371063,N/A,0,4.627191781,0.621499548,2.156351424,N/A,1.941808144,0.957195248,0,N/A,5.513282174,N/A,N/A,1.44,0.678596994,1.343283582,2.748917749,1.777777778,0.48,0,0.916030534,1.72541744,2.945486212,1.847401984,1.886072835,10.95785441,3.345846795,0.930232558,5.361329834,1.300027152,8.738535889,5.084921939,7.421092374,14.79489362,3.902459031,4.573883633,1.558441558,6.330181155,6.3531961,5.546099661,4.50325937,4.983601787,3.070710322,2.047514174,,0,,,1.18,0,0.98,0.91,2.74,1.99,1.01,0.91,2.4,0.61,0.3,2.13,1.01,0.2
6/15/24,6,15,24.13738947,20.32428733,N/A,2.339387368,5.715368755,4.134237379,2.055041022,N/A,0.784313725,5.293858448,1.24684306,2.783889261,0,1.941808144,0.957195248,0.615384615,0,7.639573793,N/A,N/A,1.905116279,1.013874893,0.454545455,1.635808271,4.122137405,2.34375,0,0.625,2.858560794,0.952501905,5.635225885,5.609808102,7.032517882,4.504647742,1.545617174,7.705849991,0.48,3.877828054,2.4474821,0.930288462,14.91465149,3.920811847,2.167525832,2.553191489,9.253731343,8.667845528,3.717920601,7.140513359,2.357925045,3.803578663,2.857377006,6.588721706,0,,,2.08,0.39,3.66,1.52,2.11,1.21,1.61,0.94,0,0.8,0.91,1.83,2.02,0.81
6/16/24,6,16,25.01330187,21.95920797,1.455609756,3.857268056,6.0379494,4.462106232,2.655889805,N/A,1.429475016,5.904545471,1.855428042,4.609950973,4.106026507,2.864885067,1.558699007,0.927884615,1.212121212,10.35152476,N/A,2.727272727,2.520500894,1.846153846,1.223828803,1.568348733,1.784347826,2.2098019,0.307692308,2.146836181,1.875338102,4.065769231,0.650578512,6.575155051,2.666666667,5.326137421,3.120754944,5.800484529,3.612615483,3.638242894,5.169616956,4.090909091,9.142640775,6.281449429,6.706004859,1.88976378,11.70820812,8.121408627,3.919772706,14.32414163,3.903597341,4.524086791,3.632706498,5.123087285,0,,,1.48,0.99,0.8,0.3,0.42,1.21,1.02,1.22,0.91,0.81,0.2,1.22,0.6,1
6/17/24,6,17,26.80947369,23.04572376,2.720978609,4.169768056,6.646393588,4.784686877,2.963582112,1.825585038,2.074636306,6.883040094,4.601488731,5.537798319,7.437079858,4.733296553,1.558699007,0.927884615,2.738838769,12.67793851,4.701819019,4.22992981,3.432181806,1.377568996,0.305343511,0.906847271,3.127281022,2.156638817,0.608373814,2.757486788,6.47189584,3.373550154,2.7303553,4.39073741,3.75738189,3.94489093,0.954920635,3.738941029,4.945420028,5.262305535,0.620155039,3.976512038,8.077749023,4.757332421,2.867625418,4,10.86059066,6.957252466,2.344615349,11.654885,2.830710066,3.441386998,5.965627488,4.22088229,0,,,2.08,1.72,0.6,1.21,0.3,1.41,1.63,2.38,0.91,0.61,0.81,1.83,2.11,0.4
6/18/24,6,18,29.53799287,24.42683335,3.366181861,4.169768056,7.565056089,5.430016047,5.68455778,2.427088798,3.000283959,8.748673169,9.703048601,8.284188946,9.271021464,4.733296553,1.558699007,1.385899883,3.328221218,15.83766073,5.546889442,6.423568276,4.138064159,0.933979406,1.23557607,1.856294681,0.923076923,2.362204724,1.519881508,0,4.463401648,6.111327247,1.24666505,3.99577167,2.441073179,5.058079983,6.248594543,1.245647653,1.875,3.829352542,5.531859017,2.50492126,6.388663968,4.430710298,4.171735242,2.627640845,4.01057532,6.973108456,1.525227314,8.062435027,5.297548139,6.259096948,2.566856414,3.306101269,0,,,4.27,0.59,1.38,0.4,1.5,0.3,0.61,1.52,0.3,0.61,0,0.61,2.13,0.41
6/19/24,6,19,35.08888786,25.05282288,7.943884563,5.770377812,8.199976724,5.742516047,6.636938732,3.322611186,5.147298931,10.59482702,10.61907914,9.837343389,16.81629066,5.040988861,2.358087036,2.283966077,4.883453776,16.79004168,12.52524442,9.146894942,4.599602621,1.40625,1.923076923,3.653050336,1.867732558,0.476190476,0.876005078,3.350185372,3.111111111,0.96,2.890322581,7.5,2.480620155,6.886586696,3.720930233,6.204617088,3.245080501,3.529411765,2.800612998,1.26488189,3.679511278,5.831570038,3.962703963,6.054233536,11.61440066,9.227799228,4.429692466,10.29945745,3.65714829,3.559174621,6.706898988,7.085378508,0,,,2.66,0.3,1.79,1.81,2.35,0.91,1.02,1.41,1.22,0.61,0,2.44,1.48,0.61
6/20/24,6,20,40.11727391,27.52397673,11.30608929,8.86185223,8.808420912,6.055016047,6.636938732,4.902529975,5.498176124,11.83275188,13.40400561,10.47226402,23.47122205,5.649785157,3.74270242,2.598926707,5.590524483,18.29193789,16.82356375,10.81774383,6.134169936,2.780133253,0.625,3.472367049,1.523849519,1.860465116,0.593765463,3.585093775,2.748891223,4.666046512,3.692307692,5.90264304,6.710678913,2.22272115,4.734408199,4.180065548,3.101520707,11.35869565,2.800803746,2.849764747,3.168305379,7.675366621,6.785436785,3.211050725,14.47414413,8.725292457,3.507566258,4.442527881,4.677851178,2.10613119,6.559846655,7.552463162,0,,,3.82,1.16,0.99,2.25,1.8,0.3,0.61,0.2,0.91,0,0.61,2.13,4.32,0.2
6/21/24,6,21,43.1855688,32.65123948,12.61032482,9.767835136,9.131001557,6.055016047,7.90463104,5.22511062,6.099679884,12.4300662,16.6646381,12.3164419,30.57911255,6.883125118,3.74270242,3.844232582,7.104413372,18.60689851,19.99260228,13.69063112,7.337177455,0,0.96,1.543269231,0.914475243,1.871366279,4.034188034,2.329737387,2.778771616,2.348269994,3,2.791035736,6.699300699,8.26975764,3.998018799,5.191620879,1.565153193,7.626262626,4.840424912,3.375728438,3.035769275,6.90647482,6.036815453,3.681569476,10.6205655,10.00595593,2.653943405,6.629031532,3.393360188,2.820983276,11.8710636,6.45692298,0,,,2.89,1.99,2.37,1.81,2.18,2.42,1.62,0.91,0.91,0.6,0.61,2.13,5.02,1.5
6/22/24,6,22,49.27246696,35.73324647,17.63893082,11.15245052,10.40858576,6.360359558,8.852012617,5.54007125,8.989122482,14.01947017,18.07197825,13.2539419,33.73981161,6.883125118,5.138051258,4.479313227,7.416913372,18.92435883,23.18141346,16.43368507,8.567946685,1.323076923,1.562238931,1.832061069,2.800425746,0.921021236,0.89383039,2.710673391,2.149504563,1.922745495,2.903225806,8.559691221,3.425387597,4.873609707,3.135084428,3.009049774,3.366394519,4.345238095,2.485844904,2.45236521,5.28184567,5.735294118,3.68548065,5.192028366,11.33147554,10.30639043,6.869795729,7.778076079,3.890881921,4.195611839,8.166646524,6.282567752,0,,,1.96,2.07,1.2,1.22,1.97,0.6,2.36,1.98,1.63,0,0.61,2.78,3.25,0.3
6/23/24,6,23,55.10580029,36.93179916,18.89642898,12.5300729,10.40858576,6.818374826,10.92608669,9.29745314,10.53951008,14.63962521,19.00470871,13.72638284,38.59334521,8.128467409,5.138051258,4.955503703,8.044451209,20.26267405,24.55545927,17.80773087,8.901280019,1.538461538,0,4.813887232,1.839755639,4.860879935,0.888937665,1.536185573,3.94926616,4.500748399,4.639731894,2.881898208,4.312462731,4.225987855,4.65228106,2.21472316,1.515151515,6.164565362,3.284940945,4.336769174,3.775838903,6.447527433,6.310634328,2.749262409,15.97113401,13.35139319,6.851976419,7.674820029,1.462990174,5.020370996,12.59648974,4.563762893,0,,,4.66,1.73,2.62,2.2,2.41,1.47,0,1.41,1.63,0.6,0.81,2.94,4.75,0.91
6/24/24,6,24,64.30990158,38.43884826,19.76231233,13.1140145,10.72858576,7.424435432,13.02237218,9.614913457,11.81955104,16.23061958,21.57097861,14.19149912,41.6448314,8.445927726,7.306208682,4.955503703,10.29797234,20.90021532,28.17931972,19.66819599,9.208972327,1.216783217,0.944940476,4.9375,1.865348227,2.156451565,0.888888889,1.860805861,2.110060385,3.023995334,5.353535354,7.323576435,4.830950144,1.527247484,6.083333333,4.576330944,5.005568385,4.543561994,1.771820856,5.149369149,4.89015499,5.129334965,5.309794602,3.673659674,10.39914735,14.53003689,8.944674378,7.254665701,3.208831404,2.877883126,7.240421941,6.635774724,0,,,3.9,3.01,0.89,0.6,2.18,1.74,1.11,0.41,0.61,1.2,1.22,5.22,4.06,0.61
6/25/24,6,25,73.66718726,41.95748832,21.07524776,16.16762756,11.20477624,9.344558319,14.2699497,11.18479535,12.76443293,18.5928243,24.59131133,15.09375476,44.1477209,9.083630978,7.306208682,4.955503703,10.90403294,20.90021532,31.22848109,20.58422652,9.516664634,2.131451706,2.492732558,3.20610687,1.212121212,1.242732558,1.395281517,1.853530534,3.219909691,4.824005147,3.868131868,6.944561997,5.44788411,2.785927251,6.061046512,2.190387597,4.464858438,8.952547884,2.769230769,4.74895551,9.485952644,4.245414673,4.058280028,4.534236354,16.34443458,8.882502444,10.59702925,5.537795393,1.512391944,3.319083826,7.825314832,5.645028097,0,,,3.16,2.56,3.46,2.99,2.39,0.6,-,1.99,1.01,1.52,0.61,2.77,2.23,0
6/26/24,6,26,80.01012446,44.75676093,22.07809518,16.61875538,12.40660687,9.992342217,14.57764201,12.7115129,17.91252453,19.4736649,26.71963861,17.67579502,46.64103038,10.03601193,8.215299591,6.312564553,11.82476107,21.83544547,37.02895632,22.43753601,11.24700988,1.230769231,2.676667041,6.733772995,1.323529412,2.156340612,4.176658407,0.461538462,1.972854842,4.92244093,8.231884058,9.546815103,4.057807636,2.998315553,8.255639098,4.580152672,7.134455696,7.45882885,1.830956376,0.930232558,5.83069904,5.816596195,5.837104072,8.453830794,9.602907579,14.90431488,9.412736091,5.412877412,4.438675626,3.480918152,5.120226167,6.88026635,0,,,3.46,2.95,1.16,2.4,3.32,1.01,0,1.62,0.61,1.59,1.22,1.4,0.61,1.41
6/27/24,6,27,82.47195096,49.61678979,22.71809518,17.90412251,12.40660687,10.99298554,15.21764201,14.27412826,20.16274326,20.37936427,27.91846349,18.89834793,50.28205602,10.96866697,9.766068821,6.905157145,12.76226107,22.14552299,39.29648889,23.34662692,12.16020432,4.021978022,1.230991164,2.748091603,1.103176557,6.709892667,0.613107822,3.032967033,1.255075674,6.887629038,4.932106385,6.988543372,4.256018514,1.867847914,4.651388165,5.047658516,4.840828773,9.520843221,2.13740458,8.186423506,7.338624339,6.03958341,5.788770053,9.432492367,9.558663431,11.52136752,8.672310765,4.694087258,1.878857751,3.901096008,5.352928115,5.170925663,0,,,3.71,1.97,2.76,2.45,3.77,0.79,0,1.79,1.21,2.42,0,3,1.81,0.4
6/28/24,6,28,84.26085034,53.8649087,28.2678762,19.7704529,13.91730669,11.29601584,16.45567956,17.62023963,21.47363093,22.84567315,29.16254789,22.74261918,52.16830602,13.43613641,11.24543669,7.520541761,13.22379953,25.21318416,40.53444509,24.25571782,14.30777104,3.282051282,4.525546857,2.322115385,1.354793886,4.277660324,1.185185185,1.832061069,4.814258269,10.23337304,4.575757576,6.648372757,4.284927766,6.483914572,5.896013709,2.388571429,4.341085271,7.608528491,3.960994266,0.96,5.940230972,8.237119327,1.841747629,9.760913913,7.158313643,10.93509354,14.57146187,3.112332596,2.993127284,5.718891588,5.871644474,3.76724263,0,,,3.98,2.94,4.07,2.13,2.56,0.6,1.6,0.61,1.61,0.61,0,0.89,1.21,1.98
6/29/24,6,29,91.7080161,60.63235056,31.21885831,23.03010559,14.23730669,13.77447795,16.45567956,18.91230014,23.27814221,23.55217797,32.57880729,26.99765232,56.37290182,15.56871468,12.78162226,8.763385272,14.15766581,27.05030537,43.62489986,27.32797972,17.05586265,2.532308378,3.019663438,1.216888375,1.527349229,6.313390313,2.45323292,4.157642464,2.698412698,5.140741611,6.85682201,2.674076496,8.942059158,4.785258711,5.624038462,2.358870968,6.262872206,10.5171201,4.010060985,3.203463203,7.09248498,8.263314294,3.565036929,10.98455742,11.78510105,5.544465962,8.776092259,6.278008913,5.869139267,5.11620122,6.179836508,6.018720078,0,,,3.1,3.06,3.28,1.48,0.81,1.39,2.19,3.61,0.41,1.5,-,2.12,1.2,2.36
6/30/24,6,30,97.13944907,68.05943389,35.2565872,26.72870351,14.23730669,16.5297227,16.45567956,19.83124937,25.57526493,25.14317235,39.48150282,28.78889811,61.65228462,16.21387597,13.4017773,9.073462792,15.51357822,29.674644,46.42565174,28.56590459,17.95811829,3.582491582,2.676886474,2.632601163,1.826388889,4.244566973,4.141688928,7.323910063,3.750697674,4.767474241,11.9044938,4.069823306,7.890979883,8.440647072,5.317751948,6.028846154,3.199713672,10.43667444,6.146779379,0.45112782,8.57407217,2.394074074,4.285263348,9.314462627,15.39177687,11.31131751,8.931845624,3.263194395,4.64602318,4.442043945,5.172492118,4.94959814,0,,,3.38,4.05,2.69,2.3,1.59,1.57,1.62,1.21,0.41,0.81,-,4.34,1.21,3.31
