Date,MONTH,DAY,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
8/24/24,8,24,225.7484641,173.9179484,105.993886,184.6415653,85.4740271,46.66527504,90.00317988,107.9195648,105.5229248,78.48212929,141.247833,122.8169122,170.0739544,93.69451255,80.78461256,74.6223148,66.66151409,116.1105294,#VALUE!,106.4591642,88.53569294,0,0,0,0,0,0,0.465116279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248447205,0.264583329,0.167105261,0,0.276086952,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/25/24,8,25,225.7484641,173.9179484,105.993886,184.6415653,85.4740271,46.66527504,90.00317988,107.9195648,105.9774702,78.48212929,141.247833,122.8169122,170.0739544,93.69451255,80.78461256,74.6223148,66.66151409,116.1105294,#VALUE!,106.4591642,88.53569294,0,0.289855072,0,0,0,0,0.458015267,0,0,0,0,0.585939588,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0.253999996,0,,0,0,0,0,,,0.49,0,0,0,0,0,0.53,0,0.3,0,0,0,0,0
8/26/24,8,26,225.7484641,173.9179484,105.993886,184.6415653,85.4740271,46.66527504,90.00317988,107.9195648,105.9774702,78.48212929,141.247833,122.8169122,#VALUE!,93.69451255,80.78461256,74.6223148,#VALUE!,116.1105294,#VALUE!,106.9279142,88.53569294,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0.307692308,0,0,0,N/A,0,0,0,,0.225443784,0.2609589,,,0,0,0,,,0.28,0,0.3,0,0.37,0.3,0,0,0,0,0.28,0,0,0
8/27/24,8,27,225.7484641,173.9179484,105.993886,184.6415653,85.4740271,46.66527504,90.00317988,107.9195648,105.9774702,78.48212929,141.247833,122.8169122,#VALUE!,93.69451255,#VALUE!,74.6223148,#VALUE!,116.1105294,#VALUE!,#VALUE!,88.53569294,0,0,N/A,0,0,N/A,0,N/A,0,N/A,0,0,0.298507463,0,0.816326531,0,0.303030303,0,0,0,N/A,0,0,0.287769784,,0.216477269,0,,,0.537045853,0.264583329,0,,,0.28,0.2,0,0,0.2,0,0,0,0,0.3,0,0,0.19,0
8/28/24,8,28,225.7484641,173.9179484,105.993886,184.6415653,85.4740271,46.66527504,90.00317988,107.9195648,105.9774702,78.48212929,141.247833,122.8169122,#VALUE!,93.69451255,#VALUE!,#VALUE!,#VALUE!,116.1105294,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,0,0,0,0.291970803,0,0,0,0,0,0.431654676,N/A,0,0,0,,0,0,,,0,0.276086952,0,,,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0
8/29/24,8,29,225.7484641,174.3623929,105.993886,184.9516428,85.4740271,46.66527504,90.00317988,107.9195648,105.9774702,78.48212929,141.247833,122.8169122,#VALUE!,93.69451255,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,0,0,0,0,0,0,0,0,0,N/A,0,0.410958904,0,,0,0,,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/30/24,8,30,225.7484641,174.3623929,105.993886,184.9516428,85.4740271,46.66527504,90.00317988,107.9195648,105.9774702,#VALUE!,#VALUE!,122.8169122,#VALUE!,93.69451255,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,,0,0,,,0.25918367,,0,,,0.57,0,0,0,0.3,0,0,0,0,0.3,0,-,0,0
8/31/24,8,31,225.7484641,174.3623929,105.993886,185.3056251,85.4740271,46.9637825,90.00317988,107.9195648,105.9774702,#VALUE!,#VALUE!,122.8169122,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,N/A,0,0.454545455,0,,0,0.278102186,,,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/24,9,1,225.7484641,174.3623929,105.993886,185.3056251,85.4740271,46.9637825,90.00317988,107.9195648,105.9774702,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,N/A,0,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
9/2/24,9,2,225.7484641,#VALUE!,105.993886,185.3056251,85.4740271,46.9637825,90.00317988,107.9195648,105.9774702,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.416666667,0,0,0,0,0,0.461538462,N/A,0,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
9/3/24,9,3,225.7484641,#VALUE!,105.993886,185.3056251,85.4740271,46.9637825,90.00317988,107.9195648,105.9774702,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0.465116279,0.454545455,0,0,0,N/A,0,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0
9/4/24,9,4,225.7484641,#VALUE!,105.993886,#VALUE!,85.4740271,46.9637825,90.00317988,107.9195648,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,N/A,0,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/5/24,9,5,225.7484641,#VALUE!,105.993886,#VALUE!,85.4740271,47.27386002,#VALUE!,107.9195648,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,0,0,N/A,0,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0
9/6/24,9,6,225.7484641,#VALUE!,105.993886,#VALUE!,85.4740271,47.27386002,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,0,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0
9/7/24,9,7,225.7484641,#VALUE!,105.993886,#VALUE!,85.4740271,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,0,0.317460317,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0
9/8/24,9,8,225.7484641,#VALUE!,105.993886,#VALUE!,85.4740271,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,0,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0.297656246,,0,,,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
9/9/24,9,9,225.7484641,#VALUE!,105.993886,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,0,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/10/24,9,10,225.7484641,#VALUE!,105.993886,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/24,9,11,225.7484641,#VALUE!,105.993886,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/12/24,9,12,225.7484641,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.476190476,N/A,0,0,0,,,0.272142853,,,0,,0,,,0,0,0,0,0,0,-,0,0,0,0,0,0,0
9/13/24,9,13,225.7484641,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0
9/14/24,9,14,225.7484641,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0
9/15/24,9,15,225.7484641,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,0,0,,,0,,,0,,0,,,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0
9/16/24,9,16,225.7484641,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,0,0,,,0,,,,,0,,,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
