Date,Gear,Effort,Sockeye (Kept),Sockeye (Released),Coho (Kept),Coho (Released),Pink (Kept),Pink (Released),Chum (Kept),Chum (Released),Chinook (Kept),Chinook (Released),Steelhead (Kept),Steelhead (Released)
2025-06-10,Gillnet,,,,,,,,,,,,,
2025-06-11,Gillnet,,,,,,,,,,,,,
2025-06-12,Gillnet,,,,,,,,,,,,,
2025-06-13,Gillnet,,,,,,,,,,,,,
2025-06-14,Gillnet,,,,,,,,,,,,,
2025-06-15,Gillnet,,,,,,,,,,,,,
2025-06-16,Gillnet,,,,,,,,,,,,,
2025-06-17,Gillnet,,,,,,,,,,,,,
2025-06-18,Gillnet,,,,,,,,,,,,,
2025-06-19,Gillnet,,,,,,,,,,,,,
2025-06-20,Gillnet,,,,,,,,,,,,,
2025-06-21,Gillnet,,,,,,,,,,,,,
2025-06-22,Gillnet,,,,,,,,,,,,,
2025-06-23,Gillnet,,,,,,,,,,,,,
2025-06-24,Gillnet,,,,,,,,,,,,,
2025-06-25,Gillnet,,,,,,,,,,,,,
2025-06-26,Gillnet,,,,,,,,,,,,,
2025-06-27,Gillnet,,,,,,,,,,,,,
2025-06-28,Gillnet,,,,,,,,,,,,,
2025-06-29,Gillnet,,,,,,,,,,,,,
2025-06-30,Gillnet,,,,,,,,,,,,,
2025-07-01,Gillnet,,,,,,,,,,,,,
2025-07-02,Gillnet,,,,,,,,,,,,,
2025-07-03,Gillnet,,,,,,,,,,,,,
2025-07-04,Gillnet,,,,,,,,,,,,,
2025-07-05,Gillnet,,,,,,,,,,,,,
2025-07-06,Gillnet,,,,,,,,,,,,,
2025-07-07,Gillnet,,,,,,,,,,,,,
2025-07-08,Gillnet,,,,,,,,,,,,,
2025-07-09,Gillnet,,,,,,,,,,,,,
2025-07-10,Gillnet,,,,,,,,,,,,,
2025-07-11,Gillnet,,,,,,,,,,,,,
2025-07-12,Gillnet,106,3558,0,0,63,1805,424,0,615,0,64,0,7
2025-07-13,Gillnet,102,4849,0,0,67,2397,694,0,805,0,78,0,8
2025-07-14,Gillnet,,,,,,,,,,,,,
2025-07-15,Gillnet,,,,,,,,,,,,,
2025-07-16,Gillnet,,,,,,,,,,,,,
2025-07-17,Gillnet,169,19826,0,0,65,48219,0,0,205,0,71,0,17
2025-07-18,Gillnet,155,14180,0,0,0,22271,4869,0,930,0,78,0,32
2025-07-19,Gillnet,,,,,,,,,,,,,
2025-07-20,Gillnet,,,,,,,,,,,,,
2025-07-21,Gillnet,82,8227,0,0,16,13587,0,0,118,0,8,0,5
2025-07-22,Gillnet,,,,,,,,,,,,,
2025-07-23,Gillnet,,,,,,,,,,,,,
2025-07-24,Gillnet,,,,,,,,,,,,,
2025-07-25,Gillnet,,,,,,,,,,,,,
2025-07-26,Gillnet,,,,,,,,,,,,,
2025-07-27,Gillnet,,,,,,,,,,,,,
2025-07-28,Gillnet,,,,,,,,,,,,,
2025-07-29,Gillnet,,,,,,,,,,,,,
2025-07-30,Gillnet,,,,,,,,,,,,,
2025-07-31,Gillnet,,,,,,,,,,,,,
2025-08-01,Gillnet,,,,,,,,,,,,,
2025-08-02,Gillnet,,,,,,,,,,,,,
2025-08-03,Gillnet,,,,,,,,,,,,,
2025-08-04,Gillnet,,,,,,,,,,,,,
2025-08-05,Gillnet,,,,,,,,,,,,,
2025-08-06,Gillnet,,,,,,,,,,,,,
2025-08-07,Gillnet,,,,,,,,,,,,,
2025-08-08,Gillnet,,,,,,,,,,,,,
2025-08-09,Gillnet,,,,,,,,,,,,,
2025-08-10,Gillnet,,,,,,,,,,,,,
2025-08-11,Gillnet,,,,,,,,,,,,,
2025-08-12,Gillnet,,,,,,,,,,,,,
2025-08-13,Gillnet,,,,,,,,,,,,,
2025-08-14,Gillnet,,,,,,,,,,,,,
2025-08-15,Gillnet,,,,,,,,,,,,,
2025-08-16,Gillnet,,,,,,,,,,,,,
2025-08-17,Gillnet,,,,,,,,,,,,,
2025-08-18,Gillnet,,,,,,,,,,,,,
2025-08-19,Gillnet,,,,,,,,,,,,,
2025-08-20,Gillnet,,,,,,,,,,,,,
2025-08-21,Gillnet,,,,,,,,,,,,,
2025-08-22,Gillnet,,,,,,,,,,,,,
2025-08-23,Gillnet,,,,,,,,,,,,,
2025-08-24,Gillnet,,,,,,,,,,,,,
2025-08-25,Gillnet,,,,,,,,,,,,,
2025-08-26,Gillnet,,,,,,,,,,,,,
2025-08-27,Gillnet,,,,,,,,,,,,,
2025-08-28,Gillnet,,,,,,,,,,,,,
2025-08-29,Gillnet,,,,,,,,,,,,,
2025-08-30,Gillnet,,,,,,,,,,,,,
2025-08-31,Gillnet,,,,,,,,,,,,,
2025-09-01,Gillnet,,,,,,,,,,,,,
2025-09-02,Gillnet,,,,,,,,,,,,,
2025-09-03,Gillnet,,,,,,,,,,,,,
2025-09-04,Gillnet,,,,,,,,,,,,,
2025-09-05,Gillnet,,,,,,,,,,,,,
2025-09-06,Gillnet,,,,,,,,,,,,,
2025-09-07,Gillnet,,,,,,,,,,,,,
2025-09-08,Gillnet,,,,,,,,,,,,,
2025-09-09,Gillnet,,,,,,,,,,,,,
2025-09-10,Gillnet,,,,,,,,,,,,,
2025-09-11,Gillnet,,,,,,,,,,,,,
2025-09-12,Gillnet,,,,,,,,,,,,,
2025-09-13,Gillnet,,,,,,,,,,,,,
2025-09-14,Gillnet,,,,,,,,,,,,,
2025-09-15,Gillnet,,,,,,,,,,,,,
2025-09-16,Gillnet,,,,,,,,,,,,,
2025-09-17,Gillnet,,,,,,,,,,,,,
2025-09-18,Gillnet,,,,,,,,,,,,,
2025-09-19,Gillnet,,,,,,,,,,,,,
2025-09-20,Gillnet,,,,,,,,,,,,,
2025-09-21,Gillnet,,,,,,,,,,,,,
2025-09-22,Gillnet,,,,,,,,,,,,,
